factor,common,horizon,quintile,event_count,mean_fwd_ret,median_fwd_ret,mean_mfe,mean_mae,plus_1atr_first_rate,minus_1atr_first_rate,ambiguous_rate,mfe_mae_ratio
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,1,Q1,256,0.007264544504596636,0.004712792418303469,0.011394317806270409,0.003920856282129523,0.80859375,0.00390625,0.0078125,2.906078924188939
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,1,Q2,255,0.0057011705454543034,0.004620963760420427,0.009742638662961066,0.0026819411120589083,0.7686274509803922,0.03137254901960784,0.00392156862745098,3.6326817986997884
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,1,Q3,256,0.0052927351005318144,0.004641163774122714,0.009185948939223289,0.0023466155553807043,0.8046875,0.0078125,0.01171875,3.9145521379333914
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,1,Q4,255,0.00592581947327384,0.004891771230687736,0.009940518246762809,0.0025587962371944606,0.8,0.00784313725490196,0.01568627450980392,3.884841669793092
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,1,Q5,256,0.0064441830682701404,0.00554284742285116,0.010969495259582917,0.0027076588868088203,0.8359375,0.0234375,0.015625,4.0512840494879665
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,4,Q1,256,0.008185716793896184,0.004884693504762838,0.014734340990016272,0.0016265630458936636,0.87109375,0.046875,0.0078125,9.058573553120995
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,4,Q2,255,0.006090531185825403,0.004933122933573841,0.012691937135489443,0.00013807194498134347,0.8470588235294118,0.08627450980392157,0.00392156862745098,91.92263596492684
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,4,Q3,256,0.00475628828766694,0.0038660600529526468,0.011757778321407626,-0.0003003171207520846,0.8828125,0.046875,0.01171875,39.15120886868723
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,4,Q4,255,0.0054817571869743105,0.00427108433734924,0.012960956174738561,-0.0009587549610672349,0.8745098039215686,0.058823529411764705,0.01568627450980392,13.518528405121488
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,4,Q5,256,0.0061815950157599695,0.004338647998601064,0.014226263893890926,-0.0004917298477603001,0.8828125,0.0625,0.015625,28.931056267354542
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,8,Q1,256,0.008895592816719887,0.006547880485534008,0.017249106471404103,5.8461304978984444e-05,0.89453125,0.05859375,0.0078125,295.0516838035822
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,8,Q2,255,0.005970137994309522,0.004353594549006301,0.014497178711206968,-0.0014786140600566002,0.8666666666666667,0.10196078431372549,0.00392156862745098,9.804572472854767
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,8,Q3,256,0.004418336889681412,0.0031243198414051543,0.013215977828109491,-0.00233806641840926,0.90234375,0.06640625,0.01171875,5.652524549367245
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,8,Q4,255,0.004901077432591253,0.004208388907690042,0.015029910342733495,-0.003814131281812567,0.8823529411764706,0.08235294117647059,0.01568627450980392,3.9405854786390364
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,8,Q5,256,0.004937603552135404,0.004041420099603621,0.016169849706628554,-0.003293604286737034,0.90625,0.07421875,0.015625,4.909469474442537
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,Q1,256,0.00973970754831091,0.006801031181500772,0.02077355960676199,-0.0025163722137280593,0.91015625,0.0703125,0.0078125,8.25536043254329
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,Q2,255,0.00716001848152755,0.0054430379746834845,0.01765530093195879,-0.003856252331594677,0.8705882352941177,0.11372549019607843,0.00392156862745098,4.57835727898485
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,Q3,256,0.0052268270694190155,0.0034253097743159877,0.016210286100128393,-0.0046498410563068455,0.9140625,0.0703125,0.01171875,3.4862021956947227
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,Q4,255,0.004040111859254716,0.0026146350453242206,0.017657374979247742,-0.00729192868738482,0.8901960784313725,0.09019607843137255,0.01568627450980392,2.421495839611727
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,16,Q5,256,0.0059553872639748085,0.003487697618095642,0.019531449204271203,-0.006303158767874625,0.90625,0.078125,0.015625,3.0986763817242466
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,Q1,256,0.01172695663586851,0.008891860623690628,0.02604903854987946,-0.006320986075887253,0.9140625,0.0703125,0.0078125,4.121040330914359
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,Q2,255,0.008406451024070453,0.0057719274437959545,0.022542842784355022,-0.007329910751636433,0.8745098039215686,0.12156862745098039,0.00392156862745098,3.0754593811830846
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,Q3,256,0.005270413932002423,0.002651677660969076,0.019576160920528392,-0.008776344164465896,0.9140625,0.0703125,0.01171875,2.2305598497138863
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,Q4,255,0.003378581582458598,0.0034826483978056544,0.02170022268108939,-0.011645812908302251,0.8941176470588236,0.09019607843137255,0.01568627450980392,1.863349759433229
ema_gap_atr,Trend separation: EMA50 distance above EMA200 normalized by ATR.,32,Q5,256,0.005136945295194026,0.0019128195855011576,0.024296682870763447,-0.012112858950157745,0.90625,0.078125,0.015625,2.005858647470425
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,Q1,256,0.005439422372091643,0.0039727553587251,0.009046884740258446,0.00298983530603607,0.8359375,0.0234375,0.00390625,3.0258806302788717
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,Q2,255,0.006103920116938426,0.004936985135036487,0.00989812882041997,0.002949094976783408,0.8274509803921568,0.00784313725490196,0.011764705882352941,3.356327584680202
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,Q3,256,0.0067539287625889045,0.0051364784122013285,0.010739319560927602,0.0032297247632421876,0.796875,0.01171875,0.015625,3.3251500818747295
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,Q4,255,0.005639858645648487,0.004970310580029169,0.009751273411754115,0.0023325908010622147,0.7529411764705882,0.00784313725490196,0.011764705882352941,4.180447512402768
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,1,Q5,256,0.006691779000889971,0.005672465136046245,0.011797180527231176,0.002714782181247726,0.8046875,0.0234375,0.01171875,4.345534831015113
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,4,Q1,256,0.005871613342285325,0.0038633528863767364,0.011691175543526748,0.0005833899520201456,0.8984375,0.078125,0.00390625,20.040070116125396
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,4,Q2,255,0.0065391964214042845,0.004940497655968379,0.012936856662658853,0.0007180022102965291,0.8784313725490196,0.047058823529411764,0.011764705882352941,18.017850749116825
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,4,Q3,256,0.006868889735471182,0.005523568355286224,0.013803113364029031,0.0005464971227067024,0.87109375,0.05078125,0.015625,25.25743099188644
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,4,Q4,255,0.005110899498846387,0.0039033066537310646,0.012304926072507869,-0.00044456299846346877,0.8313725490196079,0.06666666666666667,0.011764705882352941,27.67870046548421
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,4,Q5,256,0.006305593407847861,0.004349356649497094,0.015633598972136495,-0.0013852193103117126,0.87890625,0.05859375,0.01171875,11.286009988280126
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,8,Q1,256,0.007066573700943695,0.004658916455979822,0.014029967262065932,-0.0006583135991995483,0.90625,0.08203125,0.00390625,21.31198152237041
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,8,Q2,255,0.006038719251781556,0.003920228569258999,0.014693917666151576,-0.0012089776981392697,0.8941176470588236,0.06666666666666667,0.011764705882352941,12.15400225228877
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,8,Q3,256,0.006191878489362061,0.004640983991283876,0.015559939014841657,-0.0013544974020049763,0.89453125,0.0546875,0.015625,11.487610822884761
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,8,Q4,255,0.0043712359435057035,0.0036329520729783127,0.013905938223019405,-0.003120759630423387,0.8588235294117647,0.10588235294117647,0.011764705882352941,4.455946586675378
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,8,Q5,256,0.005452539502064722,0.0046397006195909585,0.01796863888945415,-0.004519644662217317,0.8984375,0.07421875,0.01171875,3.975675132088552
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,16,Q1,256,0.008300124767051421,0.005335817691542122,0.017497156083031467,-0.002491170819454016,0.91015625,0.08203125,0.00390625,7.023667725389573
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,16,Q2,255,0.005962081408324415,0.004172410848268138,0.0173042057470779,-0.004051056069654251,0.9098039215686274,0.07058823529411765,0.011764705882352941,4.271529559094643
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,16,Q3,256,0.007003419629822007,0.004893619633883017,0.018639474266896244,-0.004049905050204767,0.90234375,0.0703125,0.015625,4.602447226745184
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,16,Q4,255,0.004831627671991078,0.0028332158042536637,0.017009747171170538,-0.0065158143799174005,0.8627450980392157,0.12156862745098039,0.011764705882352941,2.6105328021001983
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,16,Q5,256,0.006023211162249379,0.0036466479889717407,0.02137348629250073,-0.007507335993246841,0.90625,0.078125,0.01171875,2.8470134161741347
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,32,Q1,256,0.009980385218055736,0.006462881194747139,0.022344211994715,-0.005751223124687241,0.9140625,0.08203125,0.00390625,3.8851234790043216
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,32,Q2,255,0.006720458488562259,0.004897833226794823,0.021692057620843457,-0.008217328313321238,0.9137254901960784,0.07450980392156863,0.011764705882352941,2.6397944433689142
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,32,Q3,256,0.007471381914522119,0.005224544757205352,0.02261402194573968,-0.007420643361833183,0.90234375,0.07421875,0.015625,3.047447619171547
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,32,Q4,255,0.004522260197546084,0.0008646188850967018,0.021272825263736063,-0.010760336469083188,0.8666666666666667,0.12156862745098039,0.011764705882352941,1.9769665497782125
ema200_slope_4h,Slow trend slope: 4-hour change in EMA200 showing background trend acceleration.,32,Q5,256,0.005222744237156171,0.003445554378312843,0.026236838080875017,-0.014036389164034357,0.90625,0.078125,0.01171875,1.8692013860731396
ret_4h,Short momentum: 4-hour price return before the signal.,1,Q1,256,0.003672314216558514,0.003181488315065484,0.006785304024755619,0.0014082383906499408,0.81640625,0.01171875,0.01953125,4.818292179652917
ret_4h,Short momentum: 4-hour price return before the signal.,1,Q2,255,0.005408501679270909,0.004544277691971077,0.008996940349927388,0.0024863110913481046,0.8392156862745098,0.01568627450980392,0.011764705882352941,3.618589958929536
ret_4h,Short momentum: 4-hour price return before the signal.,1,Q3,256,0.00569483270958108,0.005574228975947393,0.009803239144781359,0.0028152569977303575,0.82421875,0.01171875,0.01171875,3.482182675572663
ret_4h,Short momentum: 4-hour price return before the signal.,1,Q4,255,0.006201633095874237,0.0051410369514470755,0.010332557268849988,0.002736192337573913,0.7686274509803922,0.023529411764705882,0.00392156862745098,3.7762540034051515
ret_4h,Short momentum: 4-hour price return before the signal.,1,Q5,256,0.009651105150046746,0.0069460775689391685,0.015313496644880879,0.004769798030018807,0.76953125,0.01171875,0.0078125,3.210512593720975
ret_4h,Short momentum: 4-hour price return before the signal.,4,Q1,256,0.003638299396211186,0.0027473829127359073,0.008788157582877171,-0.000776433249318286,0.8671875,0.08203125,0.01953125,11.318626025602635
ret_4h,Short momentum: 4-hour price return before the signal.,4,Q2,255,0.005577471186574466,0.004330337055844513,0.011787391165419759,0.00013030450654444151,0.8862745098039215,0.058823529411764705,0.011764705882352941,90.46034920825677
ret_4h,Short momentum: 4-hour price return before the signal.,4,Q3,256,0.0052380175535320875,0.004468653840249193,0.012172930144852288,-0.0001557760559304255,0.875,0.0625,0.01171875,78.1437819319877
ret_4h,Short momentum: 4-hour price return before the signal.,4,Q4,255,0.005606363092588805,0.004636206245977048,0.013464080785413208,-0.0005778633229043467,0.8784313725490196,0.058823529411764705,0.00392156862745098,23.299767006742368
ret_4h,Short momentum: 4-hour price return before the signal.,4,Q5,256,0.010634219842412997,0.00690357923933127,0.020157148784795267,0.0013950586993091837,0.8515625,0.0390625,0.0078125,14.448961032805892
ret_4h,Short momentum: 4-hour price return before the signal.,8,Q1,256,0.0033117589496169356,0.0024832246902742883,0.010255290450591396,-0.002385240536063939,0.8828125,0.08984375,0.01953125,4.299478520314938
ret_4h,Short momentum: 4-hour price return before the signal.,8,Q2,255,0.005069260015266903,0.004289843104871904,0.013459994648267488,-0.0019966962021376517,0.9019607843137255,0.07450980392156863,0.011764705882352941,6.741132994522298
ret_4h,Short momentum: 4-hour price return before the signal.,8,Q3,256,0.005077283638015826,0.0038680683141529837,0.014363148088597599,-0.0024611270743288304,0.88671875,0.08203125,0.01171875,5.836004259355258
ret_4h,Short momentum: 4-hour price return before the signal.,8,Q4,255,0.005128081177873381,0.0042409203699527165,0.015560870141077956,-0.003010933032748775,0.8980392156862745,0.07058823529411765,0.00392156862745098,5.16812229691869
ret_4h,Short momentum: 4-hour price return before the signal.,8,Q5,256,0.010533732583438805,0.007945611004922193,0.022520742293014595,-0.0010108441619643793,0.8828125,0.06640625,0.0078125,22.279143650837245
ret_4h,Short momentum: 4-hour price return before the signal.,16,Q1,256,0.0035156417405014418,0.0026468818158915663,0.0128933553905554,-0.004929174670813757,0.890625,0.08984375,0.01953125,2.615722966138434
ret_4h,Short momentum: 4-hour price return before the signal.,16,Q2,255,0.004832195306740269,0.0028332158042536637,0.01580465362567095,-0.00477737103302093,0.9058823529411765,0.0784313725490196,0.011764705882352941,3.308232397364584
ret_4h,Short momentum: 4-hour price return before the signal.,16,Q3,256,0.006337240314696883,0.004379103437483489,0.01817916419112022,-0.005146832011969949,0.890625,0.08984375,0.01171875,3.532107546708553
ret_4h,Short momentum: 4-hour price return before the signal.,16,Q4,255,0.00563469286499522,0.003542157035628657,0.018924938067647595,-0.006318113205559847,0.9098039215686274,0.08627450980392157,0.00392156862745098,2.9953464668841208
ret_4h,Short momentum: 4-hour price return before the signal.,16,Q5,256,0.011799417768330349,0.009676553772572705,0.02602358187464783,-0.0034458562887261105,0.89453125,0.078125,0.0078125,7.552137899595465
ret_4h,Short momentum: 4-hour price return before the signal.,32,Q1,256,0.0035199901145170844,0.002989808803627758,0.01603571312538595,-0.008162035398747694,0.890625,0.08984375,0.01953125,1.9646708623496438
ret_4h,Short momentum: 4-hour price return before the signal.,32,Q2,255,0.005976949517538041,0.0032500074133381407,0.02022203258353891,-0.008626206219896357,0.9098039215686274,0.0784313725490196,0.011764705882352941,2.344255640086225
ret_4h,Short momentum: 4-hour price return before the signal.,32,Q3,256,0.007326666713219444,0.0037515787515389754,0.02303470095186386,-0.009625278656496605,0.89453125,0.09375,0.01171875,2.3931463985529953
ret_4h,Short momentum: 4-hour price return before the signal.,32,Q4,255,0.004832580211438187,0.0021393857201155164,0.023158587518883823,-0.012061162893233238,0.9098039215686274,0.08627450980392157,0.00392156862745098,1.9200957423331588
ret_4h,Short momentum: 4-hour price return before the signal.,32,Q5,256,0.012259351354765816,0.009527446171998522,0.03171054469974388,-0.007717915797127211,0.8984375,0.08203125,0.0078125,4.108692752458803
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,Q1,256,0.004596659768480019,0.0038110465710577968,0.007424807726016906,0.002042273180380254,0.828125,0.015625,0.0078125,3.635560510388953
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,Q2,255,0.004924792115533171,0.0044557292452132025,0.00894328868979567,0.002245922814838361,0.8274509803921568,0.027450980392156862,0.00784313725490196,3.98201070433461
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,Q3,256,0.005960769453111714,0.004999523786886062,0.00961206981338497,0.002845157639279835,0.78515625,0.01953125,0.01171875,3.3783962198375668
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,Q4,255,0.006167770017740616,0.005361018706895093,0.010680263440863706,0.0027552807037647866,0.7803921568627451,0.00392156862745098,0.0196078431372549,3.876288694023192
ret_12h,Intraday momentum: 12-hour price return before the signal.,1,Q5,256,0.00897637372833366,0.006563280176408726,0.014572256413571016,0.004326298056283203,0.796875,0.0078125,0.0078125,3.368296918980726
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,Q1,256,0.00408802671399326,0.0035266389811772214,0.00943800566612523,-0.0004292884122927684,0.87890625,0.078125,0.0078125,21.98523276162565
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,Q2,255,0.004979582339361397,0.004091465279902229,0.011336187195756822,-0.0003738354008744547,0.8823529411764706,0.07450980392156863,0.00784313725490196,30.324006686471776
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,Q3,256,0.005754529797743272,0.0041307413950125715,0.01248524809542935,7.115746643616321e-05,0.859375,0.046875,0.01171875,175.45942429850444
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,Q4,255,0.005867253859907136,0.004818558474624313,0.013628491654043357,5.707396870527402e-05,0.8509803921568627,0.06274509803921569,0.0196078431372549,238.78647241827414
ret_12h,Intraday momentum: 12-hour price return before the signal.,4,Q5,256,0.010003661961564887,0.0061932541870425295,0.019480655566452024,0.0006906938830083479,0.88671875,0.0390625,0.0078125,28.204470961293538
ret_12h,Intraday momentum: 12-hour price return before the signal.,8,Q1,256,0.004260209003384817,0.002979544737859996,0.011357052210152596,-0.0020876511609171492,0.90234375,0.08203125,0.0078125,5.440110121253785
ret_12h,Intraday momentum: 12-hour price return before the signal.,8,Q2,255,0.005197967736647192,0.004384623228306461,0.013543862177910199,-0.00255966867652709,0.8901960784313725,0.08235294117647059,0.00784313725490196,5.291255974693668
ret_12h,Intraday momentum: 12-hour price return before the signal.,8,Q3,256,0.005438857360229374,0.0033576567678139657,0.014185212826925739,-0.0018137046254654231,0.8828125,0.07421875,0.01171875,7.821126233983996
ret_12h,Intraday momentum: 12-hour price return before the signal.,8,Q4,255,0.0047721178263861646,0.004460624598266794,0.01507917656979422,-0.0027141483121160526,0.8784313725490196,0.08235294117647059,0.0196078431372549,5.555767347893353
ret_12h,Intraday momentum: 12-hour price return before the signal.,8,Q5,256,0.009450076720259198,0.006664714356526602,0.02199318782879112,-0.0016907080281309728,0.8984375,0.0625,0.0078125,13.008270773460472
ret_12h,Intraday momentum: 12-hour price return before the signal.,16,Q1,256,0.005833900376003334,0.0037416564003438513,0.014923110942988106,-0.004200347213150033,0.91015625,0.08203125,0.0078125,3.552827941525477
ret_12h,Intraday momentum: 12-hour price return before the signal.,16,Q2,255,0.005003208702118208,0.003514118475393957,0.016465584783532803,-0.00539293460726294,0.8941176470588236,0.09019607843137255,0.00784313725490196,3.0531771628303748
ret_12h,Intraday momentum: 12-hour price return before the signal.,16,Q3,256,0.005429088908771727,0.0033554844650443005,0.016681194198860348,-0.00447580138519443,0.8984375,0.08203125,0.01171875,3.726973733472696
ret_12h,Intraday momentum: 12-hour price return before the signal.,16,Q4,255,0.005389740898701962,0.004549481413279377,0.018075649550302376,-0.005783115286460095,0.8823529411764706,0.09019607843137255,0.0196078431372549,3.125590387696848
ret_12h,Intraday momentum: 12-hour price return before the signal.,16,Q5,256,0.010462960287126294,0.007366923990279495,0.025679417903022875,-0.004765463427613493,0.90625,0.078125,0.0078125,5.388650714267033
ret_12h,Intraday momentum: 12-hour price return before the signal.,32,Q1,256,0.006795456584426086,0.0036461103994070987,0.01914561705016056,-0.007137667654000221,0.91015625,0.08203125,0.0078125,2.6823351798161443
ret_12h,Intraday momentum: 12-hour price return before the signal.,32,Q2,255,0.004779956234520772,0.003523112700975828,0.019823867772778583,-0.009194655400107504,0.8980392156862745,0.09411764705882353,0.00784313725490196,2.156020743588368
ret_12h,Intraday momentum: 12-hour price return before the signal.,32,Q3,256,0.005169504368283821,0.0033258550699565292,0.021401219168339817,-0.009824478460751847,0.90234375,0.0859375,0.01171875,2.1783567701671185
ret_12h,Intraday momentum: 12-hour price return before the signal.,32,Q4,255,0.0061264678493191125,0.0046662170285765026,0.0230547408253876,-0.011031441668117783,0.8862745098039215,0.09019607843137255,0.0196078431372549,2.0899118645587933
ret_12h,Intraday momentum: 12-hour price return before the signal.,32,Q5,256,0.011044531368502464,0.007666365228241712,0.03073417308031136,-0.009002553938598341,0.90625,0.078125,0.0078125,3.4139393432055942
ret_24h,Daily momentum: 24-hour price return before the signal.,1,Q1,255,0.004068753905240109,0.0031268129864454597,0.0075490097110535595,0.0017163119942738404,0.8235294117647058,0.023529411764705882,0.011764705882352941,4.398390115689597
ret_24h,Daily momentum: 24-hour price return before the signal.,1,Q2,254,0.005930142636327459,0.0050614593923939966,0.00940636823141848,0.002982024906981502,0.8267716535433071,0.007874015748031496,0.003937007874015748,3.1543560247925284
