factor,common,horizon,quintile,event_count,mean_fwd_ret,median_fwd_ret,mean_mfe,mean_mae,plus_1atr_first_rate,minus_1atr_first_rate,ambiguous_rate,mfe_mae_ratio
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,1,Q3,256,0.005648537414848888,0.004725276115575494,0.009764223543433937,0.002379346175427021,0.90625,0.015625,0.015625,4.103742298735304
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,1,Q4,255,0.0067195364401067765,0.0054313604913631686,0.010819903449180764,0.00362757187768918,0.9294117647058824,0.00784313725490196,0.00784313725490196,2.982684785855494
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,1,Q5,256,0.010899168293472122,0.008744541997192545,0.015980027814008407,0.0070724920544104584,0.96484375,0.01171875,0.0078125,2.259462109122221
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,4,Q1,256,0.003777780558832588,0.003051755391270339,0.010000042809348127,-0.0022273786946308133,0.65625,0.12890625,0.0078125,4.489601536305271
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,4,Q2,255,0.0029416978517736022,0.0023817793876841353,0.010418431795433742,-0.002306704222428063,0.8509803921568627,0.06666666666666667,0.01568627450980392,4.516587646623885
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,4,Q3,256,0.005363586734934407,0.004033979555892242,0.012400235289079112,-0.0004362121363589086,0.93359375,0.04296875,0.015625,28.427075396353462
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,4,Q4,255,0.007076029020671651,0.005227862571259401,0.013809138426468588,0.0010057822738415566,0.9372549019607843,0.050980392156862744,0.00784313725490196,13.729749256491646
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,4,Q5,256,0.0115307217980498,0.008475778253697719,0.019737860526899485,0.003976469907541535,0.98046875,0.01171875,0.0078125,4.963663999937694
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,8,Q1,256,0.002590679493189636,0.002026194044167151,0.01173530437981124,-0.004595866071098871,0.71484375,0.19140625,0.0078125,2.553447859068123
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,8,Q2,255,0.0027393081938135717,0.0023150005497754034,0.012211201888162701,-0.0049257808618517,0.8823529411764706,0.0784313725490196,0.01568627450980392,2.479038802301137
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,8,Q3,256,0.004804690239854829,0.003308196490398596,0.013798733041433184,-0.0025780212986899038,0.9375,0.046875,0.015625,5.352451140898413
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,8,Q4,255,0.007416150529293716,0.0051779703685150835,0.01604901368128864,-0.0006051269409999658,0.9372549019607843,0.054901960784313725,0.00784313725490196,26.52173055585299
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,8,Q5,256,0.011569124304661532,0.008437854893408092,0.022362821344838055,0.0018379101084907506,0.98046875,0.01171875,0.0078125,12.167527259100767
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,16,Q1,256,0.0038526461693932715,0.0019789763363985413,0.015387243573757736,-0.007381224384201631,0.75,0.21484375,0.0078125,2.0846464993926688
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,16,Q2,255,0.003575998562631037,0.001117534819781607,0.015676978989588353,-0.0077638994403637805,0.8862745098039215,0.09411764705882353,0.01568627450980392,2.019214585403466
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,16,Q3,256,0.004643296298991051,0.0027124645206010323,0.01657452496186833,-0.005552504402105163,0.9375,0.046875,0.015625,2.9850539074916007
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,16,Q4,255,0.007459228454902764,0.005838706327703891,0.018809082836901282,-0.003043997753957333,0.9372549019607843,0.054901960784313725,0.00784313725490196,6.1790725083317275
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,16,Q5,256,0.012590238582962437,0.00969392475392783,0.025376911498983985,-0.0008745978425710446,0.98046875,0.01171875,0.0078125,29.015520349768746
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,32,Q1,256,0.0031905898103277283,0.0009417191677416614,0.019311795877929055,-0.011856242708765247,0.7578125,0.22265625,0.0078125,1.6288293308681985
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,32,Q2,255,0.004809947341379852,0.0028465983150134377,0.020774901132971344,-0.012211868321693329,0.8901960784313725,0.09411764705882353,0.01568627450980392,1.7012057930616995
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,32,Q3,256,0.003026205775366171,0.0013406192441349774,0.019995773151453275,-0.010974290737867643,0.9375,0.046875,0.015625,1.8220560789825173
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,32,Q4,255,0.008824933368685828,0.0074464504158353595,0.023735328639757337,-0.006537398179757578,0.9372549019607843,0.054901960784313725,0.00784313725490196,3.630699551581773
range_atr,Signal-bar range expansion: current 15m range normalized by ATR.,32,Q5,256,0.014074898142988871,0.010760636762954578,0.03034819261508004,-0.004605228304090437,0.98046875,0.01171875,0.0078125,6.589943127927945
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,1,Q1,255,0.0037499818969846926,0.002944310919233084,0.007369036769827307,0.0012110408081913472,0.7843137254901961,0.0196078431372549,0.00784313725490196,6.084878990025729
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,1,Q2,254,0.0049798285809627444,0.004483867310098644,0.008922810318358607,0.0018049878456153619,0.7913385826771654,0.011811023622047244,0.023622047244094488,4.943418505578144
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,1,Q3,254,0.006114282666197344,0.005438312993201411,0.010073430860998631,0.00267876659540203,0.8346456692913385,0.011811023622047244,0.007874015748031496,3.760473524751718
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,1,Q4,254,0.006910968465315501,0.005312102107770222,0.011190374777073258,0.0034227020639922274,0.8110236220472441,0.01968503937007874,0.011811023622047244,3.269456285663627
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,1,Q5,255,0.00893296215151842,0.006719708352834086,0.013801430507403444,0.0051385317140372685,0.796078431372549,0.011764705882352941,0.00392156862745098,2.685870453947216
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,4,Q1,255,0.003024432065299174,0.0022527105194314334,0.009445782743608395,-0.001601142455586249,0.8392156862745098,0.09411764705882353,0.00784313725490196,5.8994018368901955
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,4,Q2,254,0.004842121447598843,0.004420116920402228,0.011434977214329897,-0.0007652657474025407,0.8582677165354331,0.07086614173228346,0.023622047244094488,14.942491877027571
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,4,Q3,254,0.006136209420482637,0.004207612517989956,0.013317383882610117,-0.0004638699977572683,0.889763779527559,0.05905511811023622,0.007874015748031496,28.709302060916592
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,4,Q4,254,0.007239537442815078,0.00543669447175521,0.014701420967682559,0.0007217767338275196,0.8818897637795275,0.047244094488188976,0.011811023622047244,20.36837747556948
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,4,Q5,255,0.009467613484587757,0.007047297673715258,0.01758641953494396,0.0021127719014119215,0.8901960784313725,0.03137254901960784,0.00392156862745098,8.323860954034519
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,8,Q1,255,0.002619394239643827,0.0021208259677825136,0.010956389637318955,-0.003647842065618152,0.8705882352941177,0.10196078431372549,0.00784313725490196,3.0035263150742573
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,8,Q2,254,0.004123174854957346,0.0037275952963820025,0.013807405574116029,-0.0034256931286466706,0.8779527559055118,0.08661417322834646,0.023622047244094488,4.030543617189284
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,8,Q3,254,0.005066321605697437,0.0037733533371542283,0.015473899107775482,-0.0032806297575552917,0.8976377952755905,0.07874015748031496,0.007874015748031496,4.716746555181695
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,8,Q4,254,0.007263534403720487,0.005690035790666181,0.016393121966140154,-0.000976111012924267,0.9015748031496063,0.05905511811023622,0.011811023622047244,16.794321290392038
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,8,Q5,255,0.010076818463045522,0.007478224112888343,0.01965463608133612,0.0004142374665923213,0.9058823529411765,0.054901960784313725,0.00392156862745098,47.44775078657856
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,16,Q1,255,0.0012588061741042,-0.00036985417822466005,0.013569947610672924,-0.007464772798768909,0.8823529411764706,0.10980392156862745,0.00784313725490196,1.8178647865760738
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,16,Q2,254,0.004809286203495458,0.003763880705822009,0.017443241349121702,-0.0063648791545694045,0.8818897637795275,0.09448818897637795,0.023622047244094488,2.7405455666191307
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,16,Q3,254,0.005845562373004644,0.002935110192319512,0.018587174592090815,-0.006115139668213843,0.9015748031496063,0.09055118110236221,0.007874015748031496,3.0395339437144697
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,16,Q4,254,0.008944183681884783,0.006973687508065041,0.019900806196881136,-0.002962680158020206,0.905511811023622,0.06692913385826772,0.011811023622047244,6.717163222296576
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,16,Q5,255,0.011194172770641015,0.008630048919221478,0.02247781350735677,-0.0017775277574670599,0.9215686274509803,0.058823529411764705,0.00392156862745098,12.645548522621771
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,32,Q1,255,-0.0011845712990019462,-0.0017174519540873456,0.016072531745575824,-0.01399771443841019,0.8823529411764706,0.10980392156862745,0.00784313725490196,1.1482254346804124
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,32,Q2,254,0.006736084499918803,0.004314281710960488,0.02307837698791605,-0.010740343090968071,0.8818897637795275,0.09448818897637795,0.023622047244094488,2.1487560306451905
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,32,Q3,254,0.0063904380621391055,0.004905351648059386,0.023345691783308906,-0.010029003407175652,0.9015748031496063,0.09055118110236221,0.007874015748031496,2.3278177138323928
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,32,Q4,254,0.009342354073499844,0.006853009291424961,0.024332461681003534,-0.006623227371780134,0.9133858267716536,0.07086614173228346,0.011811023622047244,3.6738073925527432
volatility_ratio_short_long,Volatility expansion: short ATR level relative to its longer rolling average.,32,Q5,255,0.012325063615432862,0.010707688534265403,0.02724690369034555,-0.004963818834194248,0.9254901960784314,0.06274509803921569,0.00392156862745098,5.489101153863607
body_ratio,Candle conviction: real body share of the full candle range.,1,Q1,256,0.0025507400342991925,0.00203995824447456,0.006306022846304199,-0.0005359317586987049,0.55859375,0.05078125,0.01171875,11.766466054588449
body_ratio,Candle conviction: real body share of the full candle range.,1,Q2,255,0.004772133521072551,0.0036378889566808237,0.008764790202518432,0.0015825922053176325,0.7529411764705882,0.00784313725490196,0.0196078431372549,5.5382493184713395
body_ratio,Candle conviction: real body share of the full candle range.,1,Q3,256,0.0057611773985180815,0.004914790522241308,0.009695421515975935,0.002730600582801637,0.828125,0.015625,0.01171875,3.550655330933932
body_ratio,Candle conviction: real body share of the full candle range.,1,Q4,255,0.007575032389176362,0.006430965431291957,0.011927023060787911,0.004159077275642737,0.9294117647058824,0.0,0.0,2.867708934055506
body_ratio,Candle conviction: real body share of the full candle range.,1,Q5,256,0.009972182536136801,0.007762879124751598,0.014543601353095195,0.006281486534648596,0.94921875,0.0,0.01171875,2.3153120320919074
body_ratio,Candle conviction: real body share of the full candle range.,4,Q1,256,0.002420565049575566,0.0016781306525933681,0.009279313714858394,-0.0032117820489154895,0.71484375,0.1796875,0.01171875,2.889148009900518
body_ratio,Candle conviction: real body share of the full candle range.,4,Q2,255,0.0044707912995048055,0.0035030698220144263,0.01150558202831755,-0.0012868718567661266,0.8392156862745098,0.058823529411764705,0.0196078431372549,8.94073638165556
body_ratio,Candle conviction: real body share of the full candle range.,4,Q3,256,0.00624017398940525,0.0041786452365689675,0.013014057914093515,9.612525420804076e-05,0.8828125,0.03125,0.01171875,135.38646031486806
body_ratio,Candle conviction: real body share of the full candle range.,4,Q4,255,0.007773998933813851,0.00592270997480826,0.015282739394267414,0.0011341491693581277,0.9686274509803922,0.01568627450980392,0.0,13.475069953026274
body_ratio,Candle conviction: real body share of the full candle range.,4,Q5,256,0.009792986158215987,0.007427106282641094,0.017294018730069853,0.003284821763444733,0.953125,0.015625,0.01171875,5.2648271277690055
body_ratio,Candle conviction: real body share of the full candle range.,8,Q1,256,0.002272981218848982,0.0014561118541929208,0.011026205037827433,-0.00527940696525462,0.7421875,0.21875,0.01171875,2.0885309866040327
body_ratio,Candle conviction: real body share of the full candle range.,8,Q2,255,0.003807156630470848,0.002947268821604121,0.013106642801919232,-0.0035347097889261428,0.8666666666666667,0.07058823529411765,0.0196078431372549,3.707982715577076
body_ratio,Candle conviction: real body share of the full candle range.,8,Q3,256,0.005948773271490851,0.004427922595778067,0.014710157227820368,-0.001690928144352074,0.90625,0.05078125,0.01171875,8.69945732286393
body_ratio,Candle conviction: real body share of the full candle range.,8,Q4,255,0.007322409531506084,0.005678030570391179,0.017798006850532642,-0.0015506381164676285,0.9725490196078431,0.0196078431372549,0.0,11.477859767227125
body_ratio,Candle conviction: real body share of the full candle range.,8,Q5,256,0.009772437215679605,0.007439192209497292,0.019526392238070865,0.0011905384192002198,0.96484375,0.0234375,0.01171875,16.401312148488504
body_ratio,Candle conviction: real body share of the full candle range.,16,Q1,256,0.0025922105871190974,0.001067502773568485,0.014276508397845736,-0.007985985730068984,0.75390625,0.23046875,0.01171875,1.7876952051255937
body_ratio,Candle conviction: real body share of the full candle range.,16,Q2,255,0.0042087646988041875,0.0018886353888463159,0.016276203951741206,-0.006275011166157636,0.8784313725490196,0.08627450980392157,0.0196078431372549,2.593812747222182
body_ratio,Candle conviction: real body share of the full candle range.,16,Q3,256,0.007559445242153594,0.005282231700252771,0.018469570684452104,-0.004169154572652522,0.91796875,0.05859375,0.01171875,4.430051791699652
body_ratio,Candle conviction: real body share of the full candle range.,16,Q4,255,0.007784449861451959,0.005910187947777423,0.020562365396220122,-0.004404761237658613,0.9764705882352941,0.023529411764705882,0.0,4.668213391550416
body_ratio,Candle conviction: real body share of the full candle range.,16,Q5,256,0.009980279818190482,0.007455154822823773,0.022249282913346272,-0.0017808106291982888,0.96484375,0.0234375,0.01171875,12.493907296231031
body_ratio,Candle conviction: real body share of the full candle range.,32,Q1,256,0.0016388972853484535,0.00022140883302113057,0.01806881472254101,-0.013155327331461632,0.75390625,0.23046875,0.01171875,1.373497919685246
body_ratio,Candle conviction: real body share of the full candle range.,32,Q2,255,0.004839310161377123,0.0017546933603520554,0.020397781446445724,-0.00988483152615322,0.8862745098039215,0.09019607843137255,0.0196078431372549,2.0635436620722785
body_ratio,Candle conviction: real body share of the full candle range.,32,Q3,256,0.007560944821337549,0.0055110546981427255,0.023135513724846887,-0.00961498430456944,0.921875,0.0625,0.01171875,2.4061936028176283
body_ratio,Candle conviction: real body share of the full candle range.,32,Q4,255,0.008477270610613033,0.005816631931930383,0.02558735257129819,-0.008207413805252153,0.9764705882352941,0.023529411764705882,0.0,3.117590166457079
body_ratio,Candle conviction: real body share of the full candle range.,32,Q5,256,0.011408908200939184,0.0076111107965568525,0.026982290296766326,-0.0053199047957923,0.96484375,0.0234375,0.01171875,5.071949843558773
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,1,Q1,256,0.008691859613708662,0.00634249668287612,0.013547382439875601,0.004945612276340119,0.8984375,0.00390625,0.015625,2.739273053143789
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,1,Q2,255,0.006769474716878547,0.005961927341189499,0.011150294957392995,0.0035487328869974414,0.8588235294117647,0.011764705882352941,0.0196078431372549,3.1420496589776254
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,1,Q3,256,0.006366417169566805,0.0054813086158240765,0.010690756610548696,0.002810491836727876,0.85546875,0.00390625,0.01171875,3.8038739237170116
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,1,Q4,255,0.005064612693704612,0.0038752580275969173,0.008771022765396683,0.0021042262122341732,0.7607843137254902,0.01568627450980392,0.00392156862745098,4.1682889008801025
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,1,Q5,256,0.003736897472455042,0.0029120790407338726,0.007074392457262552,0.0008084151024836607,0.64453125,0.0390625,0.00390625,8.750940495208694
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,4,Q1,256,0.008385680880990943,0.00572887386117471,0.016326661181808873,0.0013334647687386143,0.91796875,0.03515625,0.015625,12.243788935835937
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,4,Q2,255,0.00661226863080934,0.005525714368895374,0.013922806153750637,0.0005401781140277644,0.8980392156862745,0.0392156862745098,0.0196078431372549,25.774472886243263
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,4,Q3,256,0.006052862615123552,0.004774866550976031,0.013537388696154258,-8.406789159438963e-05,0.890625,0.05078125,0.01171875,161.02924005123606
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,4,Q4,255,0.005285648369475652,0.003516078892963348,0.012151303433745122,-0.0003292717831778801,0.8549019607843137,0.050980392156862744,0.00392156862745098,36.90356737060798
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,4,Q5,256,0.004360699960549436,0.003067683205107641,0.010434762426167017,-0.0014424405008122538,0.796875,0.125,0.00390625,7.23410249524406
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,8,Q1,256,0.007835851666429312,0.005276986075615442,0.01826380180442536,-0.0006985626917267707,0.9375,0.0390625,0.015625,26.144828546854164
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,8,Q2,255,0.006455750949294817,0.0051423028378170255,0.015978603759668128,-0.0016670352651465587,0.9058823529411765,0.054901960784313725,0.0196078431372549,9.585042436557787
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,8,Q3,256,0.005616265541576069,0.00438213568328405,0.015732980065614896,-0.002730782507867053,0.90234375,0.0625,0.01171875,5.7613449699088415
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,8,Q4,255,0.005177410009155483,0.0038082375950918568,0.013960363157838654,-0.0023357079653038067,0.8823529411764706,0.08235294117647059,0.00392156862745098,5.9769300636960505
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,8,Q5,256,0.0040404468687144125,0.0026365001264420096,0.012227883170440126,-0.0034288272412445584,0.82421875,0.14453125,0.00390625,3.566199843303211
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,16,Q1,256,0.009560373948590346,0.00708956542478989,0.021812190637830874,-0.0031145918116309746,0.9375,0.04296875,0.015625,7.003226090936388
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,16,Q2,255,0.006064854500807452,0.0043234640217240106,0.018560232024001404,-0.004956830131352978,0.9137254901960784,0.058823529411764705,0.0196078431372549,3.7443752422751166
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,16,Q3,256,0.006470915351576135,0.00390092788176144,0.01906316239352239,-0.005614539379696417,0.91796875,0.06640625,0.01171875,3.3953208098351877
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,16,Q4,255,0.005088283798611194,0.0026146350453242206,0.016722003216532513,-0.0051315799670065484,0.8862745098039215,0.10196078431372549,0.00392156862745098,3.2586461331688286
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,16,Q5,256,0.004937441060240298,0.001898821614291335,0.015670263641611126,-0.005795872037043437,0.8359375,0.15234375,0.00390625,2.703693860295226
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,32,Q1,256,0.011187407217750798,0.006350778024758363,0.02650753140444015,-0.006460281713870003,0.9375,0.046875,0.015625,4.103154100467382
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,32,Q2,255,0.006740054498734523,0.004529318937674498,0.023969018257116503,-0.009831413704425236,0.9137254901960784,0.058823529411764705,0.0196078431372549,2.438003218837975
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,32,Q3,256,0.006180144368221395,0.004601767739634832,0.023147924401769666,-0.010211732817437267,0.91796875,0.0703125,0.01171875,2.2667969105344126
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,32,Q4,255,0.006499656219747061,0.004568840773889304,0.02126090978678868,-0.009305548427440144,0.8941176470588236,0.10196078431372549,0.00392156862745098,2.2847562346883974
upper_shadow_ratio,Upper rejection: upper wick share of the full candle range.,32,Q5,256,0.003317768501515048,0.000728165109445289,0.019283418888447836,-0.010377566025057895,0.83984375,0.15234375,0.00390625,1.8581832042201107
lower_shadow_ratio,Lower rejection: lower wick share of the full candle range.,1,Q1,256,0.007197023953583105,0.005317431992339916,0.011106275437654207,0.0038886368000923557,0.84765625,0.02734375,0.00390625,2.856084537746089
