factor,prototype,forward_window,original_safe20_edge,remove_best_1_month,remove_best_2_month,remove_best_symbol,remove_top1pct_mfe,remove_top5pct_mfe,repeat_worst_1_month,stress_status
atr_pct_rank,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.005779153766769962,-0.005986696230598665,-0.019108280254777066,-0.0160634670862837,-0.005846717385178946,-0.006096158270071261,-0.011235233692860835,month_dependent
volatility_ratio_short_long,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,0.00013922728854853794,0.00014963339817442023,-0.006246937775600148,-0.007996801279488208,0.00014088475626938823,0.00015336247220310018,-0.005521314843348724,symbol_dependent
atr_percentile_200,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,6.879944960436202e-05,7.481669908726563e-05,-0.006288801096508867,-0.00799895095725145,7.044237813469412e-05,7.668123610149458e-05,-0.00555449755602111,symbol_dependent
prior_5m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.029205366357069162,-0.036809815950920255,-0.03821656050955413,-0.031935483870967785,-0.029550577627500685,-0.030825856912813476,-0.03386620441705179,month_dependent
prior_15m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.02335741314069495,-0.030674846625766916,-0.031847133757961776,-0.023935483870967778,-0.023633417864187156,-0.02465301740664061,-0.02821648690292755,month_dependent
prior_30m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.02335741314069495,-0.030674846625766916,-0.031847133757961776,-0.03007518796992481,-0.023633417864187156,-0.02465301740664061,-0.02821648690292755,month_dependent
prior_5m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.029205366357069162,-0.036363636363636376,-0.03797468354430378,-0.040000000000000036,-0.035467737390814325,-0.03699869641898623,-0.03386620441705179,month_dependent
prior_15m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.023323013415892713,-0.030266075388026614,-0.03821656050955413,-0.031935483870967785,-0.023598196675119754,-0.024614676788589862,-0.02818438623523367,month_dependent
prior_30m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.023323013415892713,-0.030266075388026614,-0.03821656050955413,-0.01593548387096777,-0.023598196675119754,-0.024614676788589862,-0.02818438623523367,month_dependent
prior_5m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,0.04705882352941182,0.04268292682926833,0.03821656050955413,0.048387096774193505,0.04761904761904767,0.05590062111801242,0.051136363636363646,stress_pass
prior_15m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,0.011833505331957372,0.0062097860242406044,8.062565508348829e-05,0.0001311303435614919,0.011975204282896668,0.012499041484548723,0.011427837699024113,stress_pass
breakout_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,-0.005710354317165489,-0.01208289690258868,-0.006244830438378868,-0.014923672818409672,-0.0057762750070442515,-0.006019477033969767,-0.005521314843348724,month_dependent
momentum_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,1m,0.011799105607155136,0.006172377674697027,4.082965866403221e-05,5.696058327631093e-05,0.011939983093829265,0.012460700866497976,0.011395737031330344,stress_pass
range_atr,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.03491572067423465,-0.03684533394678324,-0.038296112489660916,-0.06852613035819144,-0.035326852634544936,-0.03684533394678324,-0.04503723677452487,month_dependent
atr_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.011455108359133215,-0.011970671853957837,-0.02531438837171318,0.008457907159716838,-0.011587771203155905,-0.005904455179817525,-0.011013775153938976,month_dependent
atr_pct_rank,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.011455108359133215,-0.024020694752401983,-0.018745464806901535,-0.02393128769997377,-0.011587771203155905,-0.024461314316386873,-0.01672444786851568,month_dependent
volatility_ratio_short_long,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,0.0593108249216846,0.055326948975011225,0.057814796668299806,0.041183526589364194,0.05966469428007892,0.068438003220612,0.051296866974833155,stress_pass
atr_percentile_200,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,0.02958376332989332,0.018477457501847816,0.012980730468435064,0.01652242328874909,0.029938010707241447,0.025036423587148193,0.017270159219311743,stress_pass
prior_5m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.07007223942208463,-0.0796788608649549,-0.08272088845337255,-0.07993548387096772,-0.07090025359256125,-0.07395905221992172,-0.07899974319465841,month_dependent
prior_15m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.07007223942208463,-0.07350602135878215,-0.07631063204311606,-0.08793548387096772,-0.07090025359256125,-0.07395905221992172,-0.07331792501284029,month_dependent
prior_30m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.05837633298933609,-0.06740892221464811,-0.0763514617017802,-0.04819040125885132,-0.05906593406593397,-0.061613373207576094,-0.06770030816640982,month_dependent
prior_5m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.04072927416580674,-0.042239467849223944,-0.04414254615818758,-0.06431943351691582,-0.04120879120879117,-0.04915267234107823,-0.05065485362095534,month_dependent
prior_15m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.0524595803233574,-0.060458240946045794,-0.06357177853993135,-0.06380645161290321,-0.053078331924485744,-0.04919101295912898,-0.056336671802773464,month_dependent
prior_30m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,-0.05239078087375304,-0.06038433111603836,-0.07626980238445202,-0.06418830317335433,-0.05896027049873209,-0.055325511847250985,-0.056272470467385705,month_dependent
prior_5m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,0.04134846921224622,0.03677014042867699,0.03204869789567044,0.04058064516129034,0.04184277261200331,0.03745878383559542,0.03428351309707245,stress_pass
prior_15m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,0.023770209838321232,0.01855136733185514,0.013021043295976753,0.008523472331497528,0.02405607213299521,0.018901924699026185,0.0059671173744683115,stress_pass
breakout_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,0.01792225662194702,0.012490761271249151,0.006782464846980973,0.008451612903225714,0.01813891236968157,0.0251131048232498,0.01165254237288138,stress_pass
momentum_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,3m,0.017853457172342657,0.012416851441241716,0.006611303716842709,0.01658798846052978,0.018068469991546987,0.01269074457480257,0.011588341037493621,stress_pass
range_atr,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.01719986240110083,-0.030557472586458134,-0.03176178660049622,-0.045331767469172,-0.017399267399267337,-0.018135112338010906,-0.027927580893682635,month_dependent
atr_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.01726866185070519,-0.024384633080285267,-0.025513196480938416,0.00045895620246527713,-0.02338686954071567,-0.024384633080285267,-0.022217990224084327,month_dependent
atr_pct_rank,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.017234262125902955,-0.030557472586458134,-0.038130686517783285,-0.03999475478625758,-0.01743448858833474,-0.030557472586458134,-0.022309964047252162,month_dependent
volatility_ratio_short_long,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,0.08889662373825269,0.06847634383866263,0.05938252493980045,0.06577369052379045,0.08942659904198369,0.09332106433555709,0.07970595788392398,stress_pass
atr_percentile_200,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,0.05318197454420359,0.04374664519592064,0.03254755996691483,0.040978232362968825,0.05381797689489998,0.049957825320144145,0.04006163328197232,stress_pass
prior_5m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.105125558995528,-0.1103158373097024,-0.11026228673287497,-0.09651193286126414,-0.10636799098337557,-0.11713058814508082,-0.11286594761171032,month_dependent
prior_15m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.09931200550395591,-0.09804589865939561,-0.10815776580107783,-0.08851298190401258,-0.10048605240912933,-0.11099608925695881,-0.10156651258346172,month_dependent
prior_30m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.08761609907120738,-0.09685883222468583,-0.10114488430218493,-0.08044846577498033,-0.08865173288250205,-0.09865041024461307,-0.09594889573703125,month_dependent
prior_5m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.0933608531131751,-0.09678492239467851,-0.10743368539869391,-0.12077104642014158,-0.09446322907861371,-0.11088106740280657,-0.10150231124807396,month_dependent
prior_15m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.09339525283797734,-0.10288248337028827,-0.1074739982262356,-0.09136817381092188,-0.08858129050436747,-0.09857372900851169,-0.09023497688751925,month_dependent
prior_30m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,-0.08747850017199865,-0.09674796747967473,-0.09473514472305089,-0.09888432178508522,-0.08851084812623278,-0.09853538839046094,-0.08966546054719737,month_dependent
prior_5m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,0.041382868937048456,0.03680709534368065,0.038458437474804485,0.04058064516129034,0.04187799380107071,0.04370830457786978,0.04490999379267535,stress_pass
prior_15m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,0.04141726866185069,0.03132428494747341,0.026095947063689007,0.03251612903225809,0.041913214990138115,0.03753546507169703,0.02291626991684126,stress_pass
breakout_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,0.03563811489508084,0.019016946553178427,0.01976840363937138,0.01658064516129032,0.03606649760495917,0.03765048692584916,0.028762198253723725,stress_pass
momentum_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,5m,0.00034399724802203213,-0.005728011825572699,-0.012335725227767491,-0.007605559926567085,-0.005564947872640169,-0.011962272831838039,-0.005300577667745832,month_dependent
range_atr,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.01719986240110083,-0.030557472586458134,-0.03176178660049622,-0.045331767469172,-0.017399267399267337,-0.024307951844183773,-0.027927580893682635,month_dependent
atr_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.005503955968352292,-0.011962272831838039,-0.012526183493925425,0.01671911880409127,-0.011482107635953809,-0.018135112338010906,-0.005328710837185446,month_dependent
atr_pct_rank,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.0054695562435500555,-0.018135112338010906,-0.02522746071133164,-0.023734592184631587,-0.011446886446886406,-0.03048079135035653,-0.010946327683615809,month_dependent
volatility_ratio_short_long,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,0.10073094326487986,0.08089870408710986,0.0725404196766426,0.08216713314674129,0.10133136094674555,0.0995322444597807,0.09106959424756034,stress_pass
atr_percentile_200,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,0.06494668042655649,0.05616900544436776,0.045450785773366476,0.05723839496459482,0.06572273879966184,0.056207346062418506,0.05142526964560867,stress_pass
prior_5m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.0933608531131751,-0.10347149483764773,-0.10743368539869391,-0.10393548387096774,-0.09446322907861371,-0.09236254888428808,-0.10150231124807396,month_dependent
prior_15m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.08754729962160301,-0.0912763728864282,-0.09477545755059258,-0.07225281930238658,-0.08858129050436747,-0.08622804999616596,-0.09020287621982537,month_dependent
prior_30m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.07585139318885448,-0.08521622026036213,-0.09477545755059258,-0.07231838447416739,-0.08266413074105383,-0.0800552104899932,-0.0845852593733949,month_dependent
prior_5m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.08747850017199865,-0.09068736141906875,-0.10106425864710156,-0.11264096511932864,-0.08851084812623278,-0.09853538839046094,-0.09582049306625573,month_dependent
prior_15m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.09339525283797734,-0.10288248337028827,-0.1074739982262356,-0.09136817381092188,-0.094498450267681,-0.09857372900851169,-0.09023497688751925,month_dependent
prior_30m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,-0.08747850017199865,-0.09674796747967473,-0.09473514472305089,-0.09888432178508522,-0.08851084812623278,-0.09232420826623733,-0.08966546054719737,month_dependent
prior_5m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,0.053147574819401466,0.049002217294900174,0.051197290977989196,0.04058064516129034,0.053782755705832685,0.0561306648263169,0.05608317815021724,stress_pass
prior_15m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,0.04729962160302714,0.03753546507169703,0.03254755996691483,0.03251612903225809,0.041948436179205406,0.03753546507169703,0.0285659874309655,stress_pass
breakout_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,0.03563811489508084,0.019016946553178427,0.01976840363937138,0.01658064516129032,0.03606649760495917,0.025266467295452788,0.028762198253723725,stress_pass
momentum_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,15m,0.012108703130374932,0.0003740834954361061,-0.005966298476175136,0.008654602675058909,0.006339814032121693,0.0004600874166091895,0.005998857360502763,stress_pass
range_atr,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.023047815617475043,-0.036730312092631,-0.038130686517783285,-0.05296535525543156,-0.023316427162580977,-0.03669197147458014,-0.03357729840780699,month_dependent
atr_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.005503955968352292,-0.011962272831838039,-0.012526183493925425,0.01671911880409127,-0.011482107635953809,-0.024307951844183773,-0.005328710837185446,month_dependent
atr_pct_rank,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.01131750945992438,-0.024307951844183773,-0.02522746071133164,-0.03179910831366384,-0.017364046210200046,-0.036653630856529396,-0.01659604519774016,month_dependent
volatility_ratio_short_long,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,0.09484859032370341,0.074725864580937,0.06600447196422432,0.07403705184592835,0.09541420118343191,0.09957058507783145,0.08541987673343598,stress_pass
atr_percentile_200,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,0.06494668042655649,0.05616900544436776,0.045450785773366476,0.05723839496459482,0.06572273879966184,0.056207346062418506,0.05142526964560867,stress_pass
prior_5m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.0933608531131751,-0.10347149483764773,-0.10743368539869391,-0.10393548387096774,-0.09446322907861371,-0.09853538839046094,-0.10150231124807396,month_dependent
prior_15m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.08754729962160301,-0.0912763728864282,-0.09477545755059258,-0.07225281930238658,-0.08858129050436747,-0.09240088950233882,-0.09020287621982537,month_dependent
prior_30m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.07585139318885448,-0.08466371027346631,-0.09477545755059258,-0.07231838447416739,-0.08266413074105383,-0.08622804999616596,-0.0845852593733949,month_dependent
prior_5m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.08747850017199865,-0.09068736141906875,-0.10106425864710156,-0.11264096511932864,-0.08851084812623278,-0.09232420826623733,-0.09582049306625573,month_dependent
prior_15m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.08751289989680089,-0.10288248337028827,-0.1074739982262356,-0.08367586611861422,-0.08854606931530007,-0.09236254888428808,-0.08455315870570113,month_dependent
prior_30m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,-0.08159614723082209,-0.09674796747967473,-0.09473514472305089,-0.09119201409277744,-0.08255846717385174,-0.08611302814201371,-0.08401574303307302,month_dependent
prior_5m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,0.04729962160302714,0.049002217294900174,0.051197290977989196,0.032580645161290334,0.047865595942519046,0.049957825320144145,0.0505276225946617,stress_pass
prior_15m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,0.04145166838665293,0.03136262556552416,0.02613730355665833,0.024516129032258083,0.041948436179205406,0.03136262556552416,0.0229480099028756,stress_pass
breakout_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,0.029790161678706517,0.01284410704700567,0.013358147229114992,0.008580645161290423,0.03014933784164553,0.012882447665056418,0.023112480739599373,stress_pass
momentum_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,30m,0.012108703130374932,0.0003740834954361061,-0.005966298476175136,0.008654602675058909,0.006339814032121693,-0.005712752089563677,0.005998857360502763,tail_event_dependent
range_atr,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.0054007567939456935,-0.024307951844183773,-0.02571379428964571,-0.03758073987081623,-0.0054592843054381834,-0.011847250977685686,-0.016531843862352402,month_dependent
atr_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.023047815617475043,-0.024307951844183773,-0.02542940930037707,0.000590086546026658,-0.029233586925894617,-0.04899930986887513,-0.03302296710117936,month_dependent
atr_pct_rank,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.023013415892672917,-0.036653630856529396,-0.038047973531844415,-0.04792814057172834,-0.029198365736827325,-0.04899930986887513,-0.03296089385474854,month_dependent
volatility_ratio_short_long,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,0.08896623738252696,0.06855302507476413,0.05946852425180604,0.0659069705451153,0.08949704142011838,0.09339774557165859,0.07977015921931174,stress_pass
atr_percentile_200,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,0.053250773993807954,0.04301552106430151,0.03861968878497135,0.04917387883556257,0.05388841927303456,0.04386166705007277,0.04012583461736008,stress_pass
prior_5m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.09920880632954943,-0.10956905581325749,-0.11376279932274447,-0.11193548387096774,-0.10038038884192735,-0.1047082278966337,-0.11648044692737436,month_dependent
prior_15m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.09924320605435155,-0.10347149483764773,-0.10743368539869391,-0.08031733543141883,-0.10041561003099464,-0.10474656851468456,-0.11092489137181882,month_dependent
prior_30m_range_pct,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.0816993464052288,-0.09678492239467851,-0.10743368539869391,-0.08038290060319964,-0.094498450267681,-0.09857372900851169,-0.09023497688751925,month_dependent
prior_5m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.09917440660474719,-0.10280857354028083,-0.11372248649520278,-0.12876999737739314,-0.10034516765285995,-0.10466988727858295,-0.11089385474860336,month_dependent
prior_15m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.09920880632954943,-0.11500369549150036,-0.12013222607433682,-0.09130945390487377,-0.10038038884192735,-0.1047082278966337,-0.09585259373394972,month_dependent
prior_30m_return,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,-0.08159614723082209,-0.09674796747967473,-0.09473514472305089,-0.09119201409277744,-0.08255846717385174,-0.08611302814201371,-0.08401574303307302,month_dependent
prior_5m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,0.05318197454420359,0.055099778270509936,0.05756671772958155,0.048709677419354835,0.05381797689489998,0.05616900544436776,0.0617008069522037,stress_pass
prior_15m_lower_wick_ratio,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,0.035603715170278605,0.025189786059351293,0.019727047146401944,0.016516129032258076,0.036031276415891766,0.02522812667740204,0.017330032374785698,stress_pass
breakout_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,0.04743722050223598,0.025266467295452788,0.026261373035566637,0.032774193548387176,0.048006480698788434,0.037727168161950764,0.04015793528505385,stress_pass
momentum_score_quantile,P6_MOMENTUM_OR_BREAKOUT_TOP20,60m,0.00041279669762639415,-0.011821038455783306,-0.018624526324276358,-0.007474429583005593,-0.005494505494505475,-0.0180584311019093,-0.005237097695676929,month_dependent
