symbol,prototype,leverage_mode,trade_count,total_return,annualized_return,max_drawdown,profit_factor,win_rate,avg_win,avg_loss,payoff_ratio,liquidation_count,liquidation_rate,min_equity,final_equity,top1_profit_contribution,top3_profit_contribution,top5_profit_contribution,longest_drawdown_duration
ETHUSDT,P4_BREAKOUT_TOP20,baseline_fixed_2x,179,118.17373359821069,,-0.11308899398343275,4.464114854836432,0.5642458100558659,1507.7962541454647,-437.3549752625807,3.447534244329126,0,0.0,1000.0,119173.73359821069,0.10791127400970757,0.24010044231781913,0.3537754529116609,66 days 10:30:00
ETHUSDT,P4_BREAKOUT_TOP20,fixed_3x,179,985.5534739025991,,-0.16605248199998568,4.216677777429399,0.5642458100558659,12791.505906975844,-3928.059265409759,3.256444224153397,0,0.0,1000.0,986553.4739025991,0.13088876719175332,0.31488700128395514,0.4421791711342135,73 days 09:45:00
ETHUSDT,P4_BREAKOUT_TOP20,fixed_5x,179,44657.24659228462,,-0.26515763467603237,3.9589601756609354,0.5642458100558659,591578.7722508586,-193489.86416733472,3.057414789124287,0,0.0,1000.0,44658246.59228462,0.1558428469980171,0.4190555797463603,0.5722847274019142,73 days 09:45:00
ETHUSDT,P4_BREAKOUT_TOP20,fixed_8x,179,5965027.860836803,,-0.3977464628335763,3.8229134527915036,0.5642458100558659,79981216.50207877,-27090705.203501943,2.952349003145913,0,0.0,1000.0,5965028860.836803,0.22802212103635922,0.5086770517935779,0.7216039624841136,73 days 09:45:00
ETHUSDT,P4_BREAKOUT_TOP20,fixed_10x,179,99652086.27228674,,-0.47616629480446604,3.7769537896834624,0.5642458100558659,1341955269.5084898,-460069178.82142025,2.9168554019337627,0,0.0,1000.0,99652087272.28674,0.26965574047630175,0.5456509496008115,0.78960185159273,73 days 09:45:00
ETHUSDT,P4_BREAKOUT_TOP20,adaptive_3x_8x_v1,179,3654.3577488685382,,-0.20326418799500068,2.907239464202721,0.5642458100558659,55152.5082246918,-24564.68694647863,2.2451948337407153,0,0.0,1000.0,3655357.748868538,0.15166578501708747,0.41524152230180217,0.6419259390981874,85 days 14:30:00
ETHUSDT,P4_BREAKOUT_TOP20,adaptive_4x_10x_v1,179,14573.285907786658,,-0.2231880166192053,2.7817721652858305,0.5642458100558659,225271.10976376772,-104860.20741479336,2.1482992959633145,0,0.0,1000.0,14574285.907786658,0.17797340137018988,0.5131306999506343,0.7124157864442113,85 days 14:30:00
ETHUSDT,P4_BREAKOUT_TOP20,adaptive_5x_12x_v1,179,16296.874857069448,,-0.23480683780760692,2.5618088403674397,0.5642458100558659,264668.2221389937,-133777.1228072937,1.9784266291946566,0,0.0,1000.0,16297874.857069448,0.23727542753561504,0.5601355207932219,0.7304580072498664,91 days 02:20:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,baseline_fixed_2x,198,104.73843248612908,,-0.11308899398343275,3.383068808743982,0.5303030303030303,1416.0905336706714,-472.5921887020583,2.996432373458956,0,0.0,1000.0,105738.43248612908,0.10802742625479449,0.24125153207806319,0.36417118888209254,66 days 10:30:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_3x,198,808.2772221512487,,-0.16605248199998557,3.2258935974388185,0.5303030303030303,11156.209969072408,-3904.5680064661756,2.8572200434458104,0,0.0,1000.0,809277.2221512487,0.130917865783233,0.314957005520447,0.4621619001985114,66 days 10:30:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_5x,198,30295.058024569862,,-0.2651576346760325,3.045692884060327,0.5303030303030303,429564.28283599275,-159238.6201420363,2.697613697310575,0,0.0,1000.0,30296058.02456986,0.15584450137333408,0.4190600282996365,0.5849553879264026,66 days 10:30:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_8x,198,2824691.7168970034,,-0.41153186628990834,2.9297817551941794,0.5303030303030303,40842172.13602422,-15739100.617048822,2.594949554600559,0,0.0,1000.0,2824692716.897003,0.22802216353445917,0.5086771465993276,0.7216040969745621,66 days 10:30:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_10x,198,35463874.95945623,,-0.5022860239619682,2.886056395116442,0.5303030303030303,516829181.05819637,-202184828.5124128,2.556221378531706,0,0.0,1000.0,35463875959.45623,0.26965574537400366,0.5456509595113578,0.7896018659341063,66 days 10:30:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_3x_8x_v1,198,1375.4561280397752,,-0.2032641879950009,2.461191569736929,0.5303030303030303,22064.58200010903,-10121.773999695408,2.1799125331955658,0,0.0,1000.0,1376456.1280397752,0.17340700409164875,0.42983689182514534,0.6255214459943339,106 days 04:00:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_4x_10x_v1,198,4584.3198840738005,,-0.24059742593447564,2.350798670324518,0.5303030303030303,75981.94858858256,-36492.30879276741,2.0821359651445728,0,0.0,1000.0,4585319.8840738,0.2031703184723059,0.5002363344346347,0.6879080856507561,91 days 02:20:00
ETHUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_5x_12x_v1,198,8443.599585481425,,-0.23480683780760703,2.317963748925115,0.5303030303030303,141429.98831881143,-68887.62567735242,2.053053606190816,0,0.0,1000.0,8444599.585481424,0.24744768924431132,0.5703262074630236,0.7479506085136384,106 days 15:30:00
BTCUSDT,P4_BREAKOUT_TOP20,baseline_fixed_2x,185,29.07603814288347,,-0.15458232924045479,2.9319682597818946,0.5567567567567567,428.40771434518336,-183.5360540813463,2.3341883233215084,0,0.0,1000.0,30076.03814288347,0.05565303931603052,0.16296323774429147,0.2634124816071154,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,fixed_3x,185,141.21465430156314,,-0.2239124179000057,2.715546581896105,0.5567567567567567,2170.187634629959,-1003.8374642112522,2.1618914535483555,0,0.0,1000.0,142214.65430156313,0.06987571196190913,0.20296200620611246,0.3265014241533035,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,fixed_5x,185,2469.904473240828,,-0.3481755240052429,2.463640087065789,0.5567567567567567,40363.22867294022,-20579.36683014653,1.9613445353339292,0,0.0,1000.0,2470904.4732408277,0.09681389492646925,0.27806946159860124,0.4389188379551823,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,fixed_8x,185,104016.24831690255,,-0.502729640752043,2.240340540373944,0.5567567567567567,1824051.3479467821,-1022695.6161172691,1.7835720806860524,0,0.0,1000.0,104017248.31690255,0.14687077811173008,0.3851285344771677,0.6138749002759913,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,fixed_10x,185,920486.2806139451,,-0.5874619451382748,2.125369401403237,0.5567567567567567,16877939.137734853,-9974895.73869201,1.692041659369567,0,0.0,1000.0,920487280.6139451,0.17841325819264026,0.4761599281655696,0.7286973539649577,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,adaptive_3x_8x_v1,185,650.1930354016142,,-0.16835976426890087,2.7673405207405564,0.5567567567567567,9884.334995959882,-4486.505721734801,2.203125463113841,0,0.0,1000.0,651193.0354016143,0.14322770892529824,0.3702283548196683,0.5645165908676626,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,adaptive_4x_10x_v1,185,688.0431489180693,,-0.19274571895162673,2.3080464496289625,0.5567567567567567,11786.906229161266,-6414.734057140745,1.8374738725201452,0,0.0,1000.0,689043.1489180693,0.17951639976058653,0.456175232881441,0.6070783666132956,96 days 06:22:00
BTCUSDT,P4_BREAKOUT_TOP20,adaptive_5x_12x_v1,185,576.03616274536,,-0.20619555495884967,2.1114564398811497,0.5567567567567567,10624.345947299858,-6320.383778372257,1.6809653210704298,0,0.0,1000.0,577036.16274536,0.20498090953372985,0.5228909217474487,0.657715947715429,101 days 21:07:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,baseline_fixed_2x,190,27.340420111871676,,-0.14936945267029555,2.718633883877129,0.5473684210526316,415.8523881451071,-184.97939831650527,2.24810109628301,0,0.0,1000.0,28340.420111871677,0.05692927745829523,0.16505472213226363,0.26758156779987957,96 days 06:22:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_3x,190,128.8594102566372,,-0.21695663372758878,2.5212369386918843,0.5473684210526316,2053.5231306093947,-984.9650619388341,2.0848690069952123,0,0.0,1000.0,129859.4102566372,0.06992282239369513,0.2042227503096183,0.32978713430996665,96 days 06:22:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_5x,190,2110.1885106781583,,-0.33906755327628124,2.302633885778002,0.5473684210526316,35866.61862492615,-18836.509608304204,1.9041010978548865,0,0.0,1000.0,2111188.510678158,0.09682057406103156,0.27808864544977363,0.43785175744151655,96 days 06:22:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_8x,190,79698.99231969666,,-0.4927836500019681,2.119405180095204,0.5473684210526316,1450929.030592278,-827879.3821151197,1.752585052771034,0,0.0,1000.0,79699992.31969665,0.1468712089276778,0.38512966417442074,0.6138767009547946,96 days 06:22:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_10x,190,651595.9603375166,,-0.5779719932937815,2.0253087252349196,0.5473684210526316,12376037.721421162,-7389673.984770744,1.6747745227904143,0,0.0,1000.0,651596960.3375167,0.1784133381771924,0.4761601416331057,0.7286976806476948,96 days 06:22:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_3x_8x_v1,190,498.06284896927025,,-0.17737487029288412,2.5883242329489353,0.5473684210526316,7804.234771320496,-3646.250781954202,2.1403450387846963,0,0.0,1000.0,499062.84896927024,0.14329489024749584,0.3765298132430184,0.5709091806836956,96 days 06:22:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_4x_10x_v1,190,321.7385975214319,,-0.2105950913814122,1.9880439558423377,0.5473684210526316,6224.716000171508,-3786.417052283778,1.6439594250234717,0,0.0,1000.0,322738.5975214319,0.17981301732286578,0.4569289778636818,0.6059210499592158,104 days 23:07:00
BTCUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_5x_12x_v1,190,406.17958973190326,,-0.22627919079494274,1.9505236246777902,0.5473684210526316,8014.437688960976,-4968.859650233002,1.612932997329711,0,0.0,1000.0,407179.5897319033,0.20512946021425676,0.5232698633886173,0.683492319742803,104 days 23:07:00
SOLUSDT,P4_BREAKOUT_TOP20,baseline_fixed_2x,160,45.028852745589326,,-0.16538574139895512,2.9708441535259755,0.58125,729.8532059417756,-341.0073941342661,2.1402855729703263,0,0.0,1000.0,46028.85274558933,0.14672813979376387,0.33535938613934524,0.4552891163420335,83 days 22:45:00
SOLUSDT,P4_BREAKOUT_TOP20,fixed_3x,160,240.76936166271625,,-0.23973429463717877,2.7759096596941775,0.58125,4046.7160459864863,-2023.5109046869693,1.9998488946183863,0,0.0,1000.0,241769.36166271626,0.1988349066190146,0.3784049452985713,0.5084658220924041,95 days 14:00:00
SOLUSDT,P4_BREAKOUT_TOP20,fixed_5x,160,4458.349646524698,,-0.37313190664044726,2.5846393441302467,0.58125,78191.70675358054,-41992.22509788495,1.8620520006099623,0,0.0,1000.0,4459349.6465246985,0.28313196792486023,0.475274362908042,0.6189106503637052,95 days 14:00:00
SOLUSDT,P4_BREAKOUT_TOP20,fixed_8x,160,154362.90716218267,,-0.5388639138630286,2.4732101439205847,0.58125,2786482.495232873,-1563880.0730518587,1.7817750499212817,0,0.0,1000.0,154363907.16218266,0.3698656170063649,0.5965649833892857,0.7706584192426229,95 days 14:00:00
SOLUSDT,P4_BREAKOUT_TOP20,fixed_10x,160,1025142.6007003933,,-0.6292520284891164,2.4264141918920488,0.58125,18750835.299621362,-10726643.017379003,1.7480618371695404,0,0.0,994.1914039628448,1025143600.7003933,0.4097580582511532,0.6517566282931151,0.8433451118695798,95 days 14:00:00
SOLUSDT,P4_BREAKOUT_TOP20,adaptive_3x_8x_v1,160,818.4267999766078,,-0.18848562254377266,2.317779895579933,0.58125,15478.405057099273,-9269.624930352602,1.6697984193962958,0,0.0,1000.0,819426.7999766078,0.19001640194974273,0.4983095549022486,0.6885414455393694,95 days 14:00:00
SOLUSDT,P4_BREAKOUT_TOP20,adaptive_4x_10x_v1,160,1238.4676586932144,,-0.21749402919476113,2.450291780265309,0.58125,22499.04782983256,-12745.429693749466,1.7652639707287707,0,0.0,1000.0,1239467.6586932144,0.1852763703451579,0.43281041547786714,0.6520491434619752,95 days 14:00:00
SOLUSDT,P4_BREAKOUT_TOP20,adaptive_5x_12x_v1,160,800.0769062173796,,-0.24636576387138376,2.2598120946242224,0.58125,15431.755780144735,-9478.751960240013,1.6280366703206763,0,0.0,1000.0,801076.9062173796,0.2119044216419826,0.5031917372402677,0.7666726705177668,183 days 06:15:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,baseline_fixed_2x,236,34.67925873414497,,-0.2714649304639074,2.1805880329388425,0.5,542.8290062427355,-248.93698307201518,2.1805880329388425,0,0.0,857.5920083153047,35679.258734144976,0.14453712144850625,0.3132492249351474,0.4470217722077143,103 days 04:00:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_3x,236,152.24137337695836,,-0.38367058574503643,2.114952621756229,0.5,2447.343421461477,-1157.1622911482693,2.1149526217562293,0,0.0,783.0184563929288,153241.37337695836,0.19301855671408114,0.3666034001805501,0.5185779439004395,103 days 04:00:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_5x,236,1638.5266031556637,,-0.5678758901539664,2.0147260922741097,0.5,27570.121042193616,-13684.302371382906,2.0147260922741097,0,0.0,633.7286965683079,1639526.6031556637,0.26864007213760777,0.4786310008828007,0.650235060767761,157 days 04:15:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_8x,236,17611.614060401604,,-0.7617323931027888,1.9123691306554151,0.5,312837.131027483,-163586.16441391004,1.9123691306554154,0,0.0,425.15402908873216,17612614.060401604,0.3402913249820761,0.5776106076678967,0.7843516043383458,194 days 10:45:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_10x,236,41930.17363189863,,-0.8482613409073146,1.8505915365342158,0.5,773097.3204593635,-417756.8659517479,1.8505915365342156,0,0.0,305.30054034876275,41931173.63189863,0.3695912793434562,0.62246163594281,0.8482781796948042,194 days 10:45:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_3x_8x_v1,236,113.02112794224398,,-0.2574811156014244,1.9015983747424388,0.5,2020.1485554063086,-1062.342386404241,1.9015983747424385,0,0.0,884.7521540366412,114021.12794224398,0.1959369615806094,0.5165242479418655,0.707609012057764,96 days 17:00:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_4x_10x_v1,236,92.31643459392946,,-0.27159093413306734,1.8759567622663553,0.5,1675.4719844724311,-893.1293184221809,1.8759567622663553,0,0.0,925.4105502447994,93316.43459392946,0.24789163665383915,0.5906696298389659,0.8218893943865442,187 days 23:45:00
SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_5x_12x_v1,236,35.40866930845952,,-0.27159093413306734,1.7700795021992524,0.5,689.7390394247388,-389.66557070898,1.7700795021992524,0,0.0,925.4105502447994,36408.669308459524,0.24464119811959728,0.5452610579659515,0.7743106784132636,187 days 23:45:00
BNBUSDT,P4_BREAKOUT_TOP20,baseline_fixed_2x,214,11.541396457571174,,-0.12722375988120405,2.639303392812073,0.5327102803738317,162.99845453729537,-70.40427359680494,2.3151784147474324,0,0.0,890.5094165927127,12541.396457571174,0.2034281891037603,0.338766263319918,0.4539810444325114,85 days 20:15:00
BNBUSDT,P4_BREAKOUT_TOP20,fixed_3x,214,37.093000953539295,,-0.19083563982180607,2.5906513346600604,0.5327102803738317,529.9331554122643,-233.1937876345885,2.2725011707544387,0,0.0,833.8254137263934,38093.0009535393,0.2642143995214793,0.4061238919787756,0.5175056308090984,85 days 20:15:00
BNBUSDT,P4_BREAKOUT_TOP20,fixed_5x,214,268.48317243846253,,-0.3180593997030102,2.4269217864700026,0.5327102803738317,4005.6023298384375,-1881.554931631193,2.1288787600614056,0,0.0,716.5799856684032,269483.17243846256,0.3697233343440684,0.5137084327119662,0.6456517919398095,153 days 14:30:00
BNBUSDT,P4_BREAKOUT_TOP20,fixed_8x,214,2796.1409958761933,,-0.5101128813975355,2.1705978468425178,0.5327102803738317,45480.566187189936,-23886.435494634585,1.9040331989846648,0,0.0,529.7014688432257,2797140.9958761935,0.49088580261034137,0.6747539031210171,0.8043551517102812,153 days 14:30:00
BNBUSDT,P4_BREAKOUT_TOP20,fixed_10x,214,9098.59537184153,,-0.6388737366634527,2.029734553631149,0.5327102803738317,157319.82671678357,-88358.64873871801,1.7804689066939903,0,0.0,397.8133055745527,9099595.37184153,0.5557664766843667,0.765700871377466,0.9011174929649326,153 days 14:30:00
BNBUSDT,P4_BREAKOUT_TOP20,adaptive_3x_8x_v1,214,7.511221651040357,,-0.5088950395248163,2.0640965594288274,0.5327102803738317,127.80701668769889,-70.58778251357317,1.8106110170428311,0,0.0,506.0724582100046,8511.221651040356,0.19791281182938691,0.46297325200401607,0.5924452294102787,336 days 02:00:00
BNBUSDT,P4_BREAKOUT_TOP20,adaptive_4x_10x_v1,214,3.040580108672766,,-0.6361187994060205,1.739306087234531,0.5327102803738317,62.74849784111776,-41.12748645214658,1.525707094065378,0,0.0,378.6679678066055,4040.580108672766,0.23969973968358693,0.5809233484214463,0.7791739406132085,618 days 18:15:00
BNBUSDT,P4_BREAKOUT_TOP20,adaptive_5x_12x_v1,214,0.20236149321359065,,-0.7633425592872244,1.1467751316911603,0.5327102803738317,13.869116998811455,-13.787178446509149,1.0059430979747022,0,0.0,248.67852918630558,1202.3614932135906,1.0169391033815556,1.6966917782284225,2.172355752353311,878 days 19:15:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,baseline_fixed_2x,228,12.708933654943285,,-0.18429128431387742,2.4853386886721753,0.5263157894736842,177.2098890379162,-79.22456508895057,2.2368048198049575,0,0.0,865.9597272559408,13708.933654943285,0.2019380498694408,0.3406400040074177,0.4621908820698839,81 days 21:50:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_3x,228,41.479369967769124,,-0.2665594449056763,2.4441969558559453,0.5263157894736842,585.0064828701281,-265.9389627467243,2.199777260270351,0,0.0,799.344888613456,42479.369967769126,0.2634809262220764,0.4242958986109116,0.5471884938170316,81 days 21:50:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_5x,228,298.34029598265494,,-0.4130017160132764,2.289995391695708,0.5263157894736842,4413.438911975137,-2141.410865318161,2.0609958525261374,0,0.0,667.1930401029708,299340.29598265496,0.3695860309545148,0.5523432872840153,0.6905082522489604,81 days 21:50:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_8x,228,2784.559912769061,,-0.5920933202026797,2.0599210899651004,0.5263157894736842,45097.489999414625,-24325.36006630271,1.8539289809685904,0,0.0,471.28992929504614,2785559.912769061,0.4908865325025447,0.6950508454029628,0.8629365462245023,92 days 17:45:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,fixed_10x,228,7863.9613249186605,,-0.6886516357573388,1.9358760785009554,0.5263157894736842,135556.18242705168,-77803.52376229207,1.74228847065086,0,0.0,342.97843867748395,7864961.32491866,0.5557760655480796,0.7787888814584669,0.9528424601951686,92 days 17:45:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_3x_8x_v1,228,7.7588777169390415,,-0.5156644649720755,2.0202224759575405,0.5263157894736842,128.03301503147438,-70.41744524849894,1.8182002283617866,0,0.0,499.09671971726146,8758.877716939041,0.19717059282386087,0.43720566427869356,0.583640362470865,492 days 22:45:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_4x_10x_v1,228,3.5092347848589256,,-0.6411345635650644,1.7330245582699735,0.5263157894736842,69.13808905721898,-44.32718427784585,1.5597221024429764,0,0.0,373.4483818043551,4509.234784858925,0.22549899090890407,0.575985632498571,0.7612279470669417,618 days 18:15:00
BNBUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,adaptive_5x_12x_v1,228,0.2357720058281727,,-0.7666046621580531,1.1365653025220428,0.5263157894736842,16.351779220974585,-15.985569450822016,1.0229087722698385,0,0.0,245.25072678326745,1235.7720058281727,0.8970855846519015,1.652671699436355,2.1572263599997363,832 days 06:45:00
