time,equity,prototype,sizing_mode
2024-01-01 00:00:00+00:00,1000.0,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-01-02 14:45:00+00:00,974.3384447183716,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-01-09 00:15:00+00:00,1006.9669189446564,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-01-10 12:48:00+00:00,971.3101100601502,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-01-11 16:00:00+00:00,1129.8122094654825,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-02-13 13:30:00+00:00,1195.244488262914,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-02-15 05:45:00+00:00,1184.0779321428572,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-02-20 01:15:00+00:00,1186.8780927017217,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-02-20 14:40:00+00:00,1146.6871407206193,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-02-27 15:45:00+00:00,1171.182637072659,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-02-28 17:31:00+00:00,1113.8107094114723,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-03-05 16:00:00+00:00,1142.2277880366398,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-03-07 03:30:00+00:00,1129.7628930469684,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-03-26 13:30:00+00:00,1223.6271771940412,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-04-09 01:00:00+00:00,1362.200437044859,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-04-21 00:30:00+00:00,1353.0021217634462,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-04-28 10:00:00+00:00,1453.2152724020614,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-05-05 00:30:00+00:00,1421.3798790769365,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-05-16 02:45:00+00:00,1414.2164951434552,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-05-18 14:30:00+00:00,1478.308410891956,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-05-21 17:00:00+00:00,2031.400457304113,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-05-23 13:46:00+00:00,1955.9164561433013,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-05-27 19:00:00+00:00,1962.278744488083,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-07-16 05:15:00+00:00,1972.3062450382183,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-07-29 13:30:00+00:00,1956.8766310066867,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-08-09 10:15:00+00:00,1936.8154343167541,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-09-20 13:00:00+00:00,2022.2885256476793,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-09-23 23:15:00+00:00,2032.01661906743,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-10-15 03:30:00+00:00,2083.716870558629,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-10-29 20:15:00+00:00,2019.5942505248302,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-07 06:30:00+00:00,2484.891627981203,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-08 17:00:00+00:00,2470.19505714967,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-10 14:30:00+00:00,2600.9508716517557,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-12 10:30:00+00:00,2649.295461976146,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-16 22:45:00+00:00,2613.859669994886,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-22 00:30:00+00:00,2913.197985892195,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-22 10:00:00+00:00,2874.086897277394,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-23 16:23:00+00:00,2759.347974671055,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-28 03:00:00+00:00,2803.9120273665785,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-11-30 10:45:00+00:00,2758.4205425879754,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-12-05 00:30:00+00:00,2694.3717282520615,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-12-12 10:00:00+00:00,2712.6522659943216,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-12-16 23:15:00+00:00,2633.8312833032537,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-12-24 02:00:00+00:00,2546.3983251185036,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2024-12-25 11:45:00+00:00,2570.6992433950236,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-01-04 01:00:00+00:00,2589.029296672549,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-01-16 02:45:00+00:00,2721.0442926581727,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-01-18 01:30:00+00:00,2661.5880838543244,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-01-24 15:30:00+00:00,2628.656845514841,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-01-30 20:30:00+00:00,2593.0074204359225,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-01-31 18:30:00+00:00,2519.2016251286127,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-02-13 06:30:00+00:00,2546.546641332647,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-02-17 16:15:00+00:00,2444.8227424970496,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-02-21 15:25:00+00:00,2369.3513414273866,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-03-03 00:45:00+00:00,2781.298868754511,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-03-20 01:30:00+00:00,2901.9074172184837,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-04-01 14:00:00+00:00,2812.8697932646974,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-04-13 01:45:00+00:00,2933.51492693355,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-04-14 15:30:00+00:00,2827.853492485648,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-04-23 15:15:00+00:00,3248.5113762526935,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-05-01 23:00:00+00:00,3201.3711029275933,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-05-11 07:00:00+00:00,5358.650189842592,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-05-12 14:15:00+00:00,5107.566934809824,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-05-14 02:00:00+00:00,5182.0321312373735,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-05-22 19:45:00+00:00,5272.117868776523,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-05-29 12:30:00+00:00,5170.152828665282,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-06-10 06:00:00+00:00,5426.597814936198,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-06-11 08:15:00+00:00,5671.86805449922,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-06-16 11:15:00+00:00,5590.773973887685,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-06-24 08:00:00+00:00,5784.127957070159,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-07-03 00:15:00+00:00,6094.490758669405,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-07-10 12:00:00+00:00,6568.669797226594,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-07-11 15:45:00+00:00,7145.240645587373,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-07-17 01:45:00+00:00,8122.696495145064,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-07-17 13:30:00+00:00,8155.245794235307,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-07-18 14:30:00+00:00,8340.079454679315,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-05 01:45:00+00:00,8586.582704345832,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-08 08:30:00+00:00,9305.307660332002,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-08 23:30:00+00:00,9595.22421364392,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-10 07:30:00+00:00,10039.14209252528,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-14 10:30:00+00:00,11673.217660520639,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-23 01:15:00+00:00,13684.616379133195,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-08-24 19:37:00+00:00,13137.234087505543,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-09-13 13:45:00+00:00,13210.933792776812,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-10-03 07:15:00+00:00,12992.784404966133,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-10-07 08:00:00+00:00,12895.329096001195,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-10-27 08:00:00+00:00,13476.309399595975,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-11-10 14:30:00+00:00,14298.615261664763,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-11-24 09:15:00+00:00,13947.671032771144,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-11-25 00:00:00+00:00,14691.130361320716,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-11-27 12:15:00+00:00,14325.929407444733,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-12-04 13:00:00+00:00,15708.440560561296,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-12-09 21:45:00+00:00,17150.752262324113,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-12-11 00:15:00+00:00,16411.488861547834,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-12-19 17:45:00+00:00,16169.621046357122,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2025-12-29 09:30:00+00:00,15697.597128817359,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-01-06 16:27:00+00:00,15312.203858480023,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-01-14 10:15:00+00:00,16261.947918253329,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-02-07 06:45:00+00:00,15697.848136702818,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-02-15 00:30:00+00:00,16407.945283329496,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-02-25 23:30:00+00:00,18085.706114828263,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-03-01 08:45:00+00:00,17448.049328456393,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-03-04 22:45:00+00:00,19059.746778987737,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-03-13 06:15:00+00:00,18794.00439125526,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-03-13 17:30:00+00:00,17987.369378825588,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-03-17 03:30:00+00:00,20980.969486559163,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-04-01 13:07:00+00:00,20341.59497374969,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-04-08 13:30:00+00:00,21308.67192238035,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-04-14 14:45:00+00:00,22967.758593206978,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-06-08 04:00:00+00:00,23901.22867966159,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
2026-06-15 22:00:00+00:00,25666.178111469337,P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_2x
