prototype,sizing_mode,event_id,signal_time,entry_time,exit_time,entry_raw_price,entry_price,exit_raw_price,exit_price,quantity,stop_loss,atr,gross_pnl,entry_fee,exit_fee,total_fee,net_pnl,trade_return,equity_before,equity_after,mae_atr,mfe_atr,exit_reason
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-01-02T08:15:00+00:00,2024-01-02 08:15:00+00:00,2024-01-02 08:16:00+00:00,2024-01-02 14:45:00+00:00,2396.57,2397.0493140000003,2369.15,2368.67617,0.1915394297597553,2370.9450282857147,8.701428571428616,-5.434575822251449,0.22956472935478636,0.22684744144366062,0.456412170798447,-5.890987993049896,-0.005890987993049895,1000.0,994.1090120069501,-2.3432145460515934,4.302820587752336,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-01-08T17:45:00+00:00,2024-01-08 17:45:00+00:00,2024-01-08 17:46:00+00:00,2024-01-09 00:15:00+00:00,2280.29,2280.7460579999997,2321.7,2321.23566,0.1422972636453524,2245.8153437142855,11.643571428571347,5.7615595706894025,0.16227196156166207,0.16515274134700678,0.3274247029086689,5.434134867780734,0.005466336993374669,994.1090120069501,999.5431468747308,-0.22811368627688222,6.77489226427833,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-01-10T09:15:00+00:00,2024-01-10 09:15:00+00:00,2024-01-10 09:16:00+00:00,2024-01-10 12:48:00+00:00,2379.84,2380.315968,2341.000968,2340.5327678064,0.1271198202816647,2341.000968,13.104999999999986,-5.057233258839908,0.1512926690328684,0.14876405240344842,0.3000567214363168,-5.357289980276224,-0.005359738593603338,999.5431468747308,994.1858568944546,-3.360241739793943,3.9285793208699262,atr_stop
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-01-10T15:00:00+00:00,2024-01-10 15:00:00+00:00,2024-01-10 15:01:00+00:00,2024-01-11 16:00:00+00:00,2384.84,2385.316968,2582.94,2582.423412,0.0645671064189603,2308.328396571429,25.662857142857092,12.726592745610839,0.07700650725790387,0.08336980363070928,0.16037631088861315,12.566216434722225,0.012639705491260362,994.1858568944546,1006.7520733291768,-0.06885312847917992,11.94656659986642,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-02-12T17:15:00+00:00,2024-02-12 17:15:00+00:00,2024-02-12 17:16:00+00:00,2024-02-13 13:30:00+00:00,2560.87,2561.382174,2638.68,2638.152264,0.09868045247222935,2510.3714597142857,17.00357142857141,7.575707217533768,0.12637917594231124,0.13016702955107812,0.25654620549338936,7.319161012040379,0.007270072946397836,1006.7520733291768,1014.0712343412172,-0.2012620709934786,7.493591951270754,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-02-15T00:15:00+00:00,2024-02-15 00:15:00+00:00,2024-02-15 00:16:00+00:00,2024-02-15 05:45:00+00:00,2782.13,2782.686426,2773.02,2772.465396,0.145092360403658,2747.740711714286,11.648571428571424,-1.482993368456623,0.20187327090577953,0.2011317742215512,0.4030050451273307,-1.8859984135839538,-0.0018598283332720475,1014.0712343412172,1012.1852359276332,-0.7886311258278257,4.011099067942084,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-02-19T06:00:00+00:00,2024-02-19 06:00:00+00:00,2024-02-19 06:01:00+00:00,2024-02-20 01:15:00+00:00,2909.69,2910.271938,2917.21,2916.626558,0.13256429897271063,2872.094795142857,12.725714285714307,0.8423957455379755,0.19289907964046096,0.19332027751322997,0.38621935715369093,0.45617638838428454,0.0004506846891184047,1012.1852359276332,1012.6414123160175,-1.7344360799281617,6.125240615177355,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-02-20T13:30:00+00:00,2024-02-20 13:30:00+00:00,2024-02-20 13:31:00+00:00,2024-02-20 14:40:00+00:00,2970.21,2970.8040419999998,2924.0361848571424,2923.451377620171,0.1082625412174432,2924.0361848571424,15.589285714285714,-5.126519779176952,0.16081339752298593,0.15825013763339746,0.3190635351563834,-5.445583314333336,-0.0053776028198162604,1012.6414123160175,1007.1958290016842,-3.3281859702176266,2.493761337915238,atr_stop
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-02-27T01:45:00+00:00,2024-02-27 01:45:00+00:00,2024-02-27 01:46:00+00:00,2024-02-27 15:45:00+00:00,3193.13,3193.768626,3231.74,3231.093652,0.13174077027882466,3155.542197428572,12.742142857142783,4.917227675917156,0.21037476944079175,0.21283338327875032,0.42320815271954204,4.494019523197614,0.004461912364800012,1007.1958290016842,1011.6898485248818,-0.12859893491787563,7.989344896014407,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-02-28T16:45:00+00:00,2024-02-28 16:45:00+00:00,2024-02-28 16:46:00+00:00,2024-02-28 17:31:00+00:00,3405.43,3406.111086,3326.716086,3326.0507427828,0.06371244086686076,3326.716086,26.465000000000014,-5.1008398830064134,0.10850582557636693,0.10595540563486372,0.21446123121123065,-5.315301114217645,-0.005253884006019972,1011.6898485248818,1006.3745474106641,-9.566260570564879,3.6258799924428593,atr_stop
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-03-05T03:30:00+00:00,2024-03-05 03:30:00+00:00,2024-03-05 03:31:00+00:00,2024-03-05 16:00:00+00:00,3653.71,3654.440742,3705.48,3704.7389040000003,0.07885182260884992,3590.626456285714,21.27142857142855,3.966101747575235,0.14407965656136892,0.14606270743515654,0.2901423639965255,3.67595938357871,0.0036526752321357023,1006.3745474106641,1010.0505067942429,-0.4010422699798545,8.155975862995321,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-03-06T08:00:00+00:00,2024-03-06 08:00:00+00:00,2024-03-06 08:01:00+00:00,2024-03-07 03:30:00+00:00,3787.87,3788.6275739999996,3772.49,3771.735502,0.043258833645734025,3671.8825739999997,38.91499999999993,-0.7307313325797462,0.08194580498465344,0.08158043931836356,0.163526244303017,-0.8942575768827632,-0.0008853592675489169,1010.0505067942429,1009.1562492173601,-1.635039804702555,3.0269157394321096,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-03-25T04:45:00+00:00,2024-03-25 04:45:00+00:00,2024-03-25 04:46:00+00:00,2024-03-26 13:30:00+00:00,3469.29,3469.983858,3618.4,3617.67632,0.11913472880548898,3427.6302865714283,14.117857142857181,17.595301406984984,0.20669779294112717,0.2154954436446197,0.42219323658574687,17.173108170399235,0.017017293589290706,1009.1562492173601,1026.3293573877593,-2.8031065621047473,15.191125666582304,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-04-08T08:00:00+00:00,2024-04-08 08:00:00+00:00,2024-04-08 08:01:00+00:00,2024-04-09 01:00:00+00:00,3477.86,3478.555572,3679.84,3679.104032,0.11072537916457577,3432.209857714286,15.44857142857141,22.205804274371754,0.1925821923273739,0.20368509446455976,0.3962672867919337,21.80953698757982,0.02125003716457067,1026.3293573877593,1048.138894375339,-0.15247830589978706,16.619946328833016,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-04-20T17:30:00+00:00,2024-04-20 17:30:00+00:00,2024-04-20 17:31:00+00:00,2024-04-21 00:30:00+00:00,3139.01,3139.637802,3132.8,3132.17344,0.10203418666649125,3088.2756591428574,17.12071428571432,-0.7616201056542807,0.16017519477722017,0.15979438472439303,0.3199695795016132,-1.081589685155894,-0.001031914463779622,1048.138894375339,1047.0573046901832,-0.7218041136468002,1.9971245024823399,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-04-27T17:30:00+00:00,2024-04-27 17:30:00+00:00,2024-04-27 17:31:00+00:00,2024-04-28 10:00:00+00:00,3175.89,3176.525178,3298.06,3297.400388,0.11238482501236337,3129.9416065714286,15.527857142857133,13.584539324182693,0.1784966131384482,0.18528888280053954,0.36378549593898774,13.220753828243705,0.012626580960777149,1047.0573046901832,1060.2780585184269,-0.1961106398638319,10.583226036156235,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-05-04T10:45:00+00:00,2024-05-04 10:45:00+00:00,2024-05-04 10:46:00+00:00,2024-05-05 00:30:00+00:00,3123.72,3124.3447439999995,3093.85,3093.23123,0.16091987358806786,3091.4004582857133,10.981428571428685,-5.006782739760526,0.2513845806250121,0.24888118925513183,0.5002657698801439,-5.507048509640669,-0.005193966304778494,1060.2780585184269,1054.771010008786,-1.974674229218107,3.9252867438532344,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-05-15T19:30:00+00:00,2024-05-15 19:30:00+00:00,2024-05-15 19:31:00+00:00,2024-05-16 02:45:00+00:00,3005.82,3006.4211640000003,3002.45,3001.84951,0.1255936087307191,2964.429735428572,13.997142857142794,-0.5741705237282655,0.18879364167558454,0.1885065564137204,0.37730019808930493,-0.9514707218175704,-0.0009020637776247233,1054.771010008786,1053.8195392869686,-0.3680153908961367,2.3954057154521293,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-05-17T08:00:00+00:00,2024-05-17 08:00:00+00:00,2024-05-17 08:01:00+00:00,2024-05-18 14:30:00+00:00,3025.59,3026.195118,3098.45,3097.83031,0.1204522513146013,2982.4508322857146,14.581428571428562,8.628620149753685,0.18225600744017778,0.18657031751505462,0.3688263249552324,8.259793824798454,0.007837958508899127,1053.8195392869686,1062.079333111767,-0.6888980699519986,8.240953992358211,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-05-20T19:15:00+00:00,2024-05-20 19:15:00+00:00,2024-05-20 19:16:00+00:00,2024-05-21 17:00:00+00:00,3144.0,3144.6288,3737.08,3736.332584,0.06042732707308083,3056.7480857142855,29.29357142857147,35.755078086147584,0.09501075651051484,0.11288829555358863,0.20789905206410347,35.547179034083484,0.03346941977482459,1062.079333111767,1097.6265121458505,-0.15460047304381977,24.05412401550801,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-05-23T11:15:00+00:00,2024-05-23 11:15:00+00:00,2024-05-23 11:16:00+00:00,2024-05-23 13:46:00+00:00,3847.03,3847.799406,3780.8801202857144,3780.1239442616575,0.0820112244497204,3780.8801202857144,22.306428571428537,-5.550147482361681,0.1577813703614834,0.15500629662030257,0.31278766698178595,-5.862935149343468,-0.005341466413635982,1097.6265121458505,1091.763576996507,-5.191301943706186,4.7112245541003395,atr_stop
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-05-27T02:15:00+00:00,2024-05-27 02:15:00+00:00,2024-05-27 02:16:00+00:00,2024-05-27 19:00:00+00:00,3902.45,3903.23049,3914.27,3913.487146,0.10975177055384013,3853.492632857143,16.579285714285724,1.12568615596167,0.21419322857861647,0.2147560716565973,0.42894930023521377,0.6967368557264563,0.0006381755816064245,1091.763576996507,1092.4603138522334,-1.0392781870664822,4.630447374089892,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-07-15T22:00:00+00:00,2024-07-15 22:00:00+00:00,2024-07-15 22:01:00+00:00,2024-07-16 05:15:00+00:00,3420.62,3421.304124,3434.16,3433.473168,0.09107413861356992,3361.327695428571,19.99214285714288,1.1082852000506507,0.15579616301417717,0.15635030561420252,0.3121464686283797,0.796138731422271,0.0007287575771195996,1092.4603138522334,1093.2564525836556,-0.13525933759689723,3.8232958090678544,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-07-29T06:15:00+00:00,2024-07-29 06:15:00+00:00,2024-07-29 06:16:00+00:00,2024-07-29 13:30:00+00:00,3365.01,3365.683002,3356.55,3355.8786900000005,0.12826486940341889,3323.0658591428573,14.205714285714228,-1.257548798270341,0.21584944535241843,0.21522067095328326,0.4310701163057017,-1.6886189145760429,-0.001544577130631507,1093.2564525836556,1091.5678336690796,-0.400050422365275,2.1390686444086695,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-08-08T22:45:00+00:00,2024-08-08 22:45:00+00:00,2024-08-08 22:46:00+00:00,2024-08-09 10:15:00+00:00,2649.18,2649.709836,2639.3,2638.77214,0.07028704395768175,2572.0591217142855,25.883571428571486,-0.768778319547757,0.09312013585901684,0.09273574669924296,0.1858558825582598,-0.9546342021060168,-0.0008745532551075743,1091.5678336690796,1090.6131994669736,-0.21325635124320214,2.861280724121752,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-09-20T03:45:00+00:00,2024-09-20 03:45:00+00:00,2024-09-20 03:46:00+00:00,2024-09-20 13:00:00+00:00,2475.92,2476.415184,2534.07,2533.5631860000003,0.15489464557122223,2441.210184,11.734999999999966,8.851919514893556,0.19179172610643655,0.19621768586388333,0.3880094119703199,8.463910102923236,0.007760689222411657,1090.6131994669736,1099.0771095698967,-0.04219718789944168,8.160614912654465,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-09-23T03:00:00+00:00,2024-09-23 03:00:00+00:00,2024-09-23 03:01:00+00:00,2024-09-23 23:15:00+00:00,2631.05,2631.57621,2641.07,2640.5417860000002,0.08869144927072757,2569.6154957142858,20.653571428571468,0.7951699289868576,0.11669915396563427,0.1170967389301277,0.23379589289576197,0.5613740360910956,0.0005107685631909655,1099.0771095698967,1099.6384836059879,-0.07437987203874091,3.409763306242412,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-10-14T14:15:00+00:00,2024-10-14 14:15:00+00:00,2024-10-14 14:16:00+00:00,2024-10-15 03:30:00+00:00,2580.33,2580.846066,2616.8,2616.27664,0.122984380406172,2536.1396374285714,14.902142857142833,4.3574071908250245,0.15870187717535825,0.16088058077077078,0.31958245794612905,4.037824732878896,0.0036719565503363118,1099.6384836059879,1103.6763083388666,-0.4594014475387169,4.871375526050924,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-10-29T16:45:00+00:00,2024-10-29 16:45:00+00:00,2024-10-29 16:46:00+00:00,2024-10-29 20:15:00+00:00,2650.1,2650.63002,2613.0,2612.4774,0.12424589759527949,2606.21502,14.804999999999998,-4.740306517511592,0.16466495301394682,0.162294799755191,0.3269597527691378,-5.06726627028073,-0.004591261252955069,1103.6763083388666,1098.609042068586,-2.380953731847349,2.107394799054364,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-06T02:15:00+00:00,2024-11-06 02:15:00+00:00,2024-11-06 02:16:00+00:00,2024-11-07 06:30:00+00:00,2499.39,2499.889878,2791.07,2790.511786,0.08304192225728206,2433.742020857143,22.04928571428572,24.133801890398985,0.10379783045032118,0.11586473139552067,0.21966256184584185,23.91413932855314,0.02176765201524728,1098.609042068586,1122.523181397139,-0.025845644497700687,17.35521626226959,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-08T00:00:00+00:00,2024-11-08 00:00:00+00:00,2024-11-08 00:01:00+00:00,2024-11-08 17:00:00+00:00,2899.54,2900.119908,2895.02,2894.4409960000003,0.09133205790478131,2838.667050857143,20.484285714285697,-0.5186667196201442,0.13243695968413255,0.13217762632432245,0.264614586008455,-0.7832813056285992,-0.0006977863073203484,1122.523181397139,1121.7399000915104,-0.6663599693144777,2.8255850756677425,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-09T22:45:00+00:00,2024-11-09 22:45:00+00:00,2024-11-09 22:46:00+00:00,2024-11-10 14:30:00+00:00,3091.98,3092.598396,3178.22,3177.584356,0.12581805990547115,3048.0205388571426,14.859285714285695,10.692768606403972,0.19455236512574597,0.19989874942894797,0.39445111455469395,10.298317491849277,0.009180664333157045,1121.7399000915104,1132.0382175833597,-0.1122796904292761,9.987129048694943,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-11T16:15:00+00:00,2024-11-11 16:15:00+00:00,2024-11-11 16:16:00+00:00,2024-11-12 10:30:00+00:00,3249.56,3250.209912,3284.34,3283.683132,0.05883031933215686,3153.997769142857,32.070714285714175,1.9692402216755578,0.09560544350975071,0.0965900636205885,0.19219550713033923,1.7770447145452186,0.0015697744890086828,1132.0382175833597,1133.8152622979048,-0.18739563910109716,6.198492688033167,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-16T11:45:00+00:00,2024-11-16 11:45:00+00:00,2024-11-16 11:46:00+00:00,2024-11-16 22:45:00+00:00,3151.44,3152.070288,3134.76,3134.133048,0.12113410921986234,3105.270288,15.599999999999975,-2.172811589262853,0.19091161326763748,0.18982520747300605,0.3807368207406435,-2.5535484100034966,-0.0022521732551281917,1133.8152622979048,1131.2617138879014,-1.9846338461538262,4.526904615384655,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-21T12:00:00+00:00,2024-11-21 12:00:00+00:00,2024-11-21 12:01:00+00:00,2024-11-22 00:30:00+00:00,3148.74,3149.3697479999996,3333.61,3332.943278,0.10803465254935746,3097.0133194285713,17.45214285714282,19.83230253080911,0.1701205332373187,0.18003668450272325,0.35015721774004194,19.482145313069065,0.017221607585492443,1131.2617138879014,1150.7438592009705,-0.04811718577330042,13.787433094585237,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-22T04:15:00+00:00,2024-11-22 04:15:00+00:00,2024-11-22 04:16:00+00:00,2024-11-22 10:00:00+00:00,3366.05,3366.72321,3348.15,3347.48037,0.08398189055430588,3298.2117814285716,22.837142857142812,-1.6160500828340099,0.1413718900744307,0.14056386503301369,0.2819357551074444,-1.8979858379414543,-0.0016493556083447952,1150.7438592009705,1148.845873363029,-0.6052950706868512,2.7703461153509155,donchian20_exit
