prototype,sizing_mode,event_id,signal_time,entry_time,exit_time,entry_raw_price,entry_price,exit_raw_price,exit_price,quantity,stop_loss,atr,gross_pnl,entry_fee,exit_fee,total_fee,net_pnl,trade_return,equity_before,equity_after,mae_atr,mfe_atr,exit_reason
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-23T14:15:00+00:00,2024-11-23 14:15:00+00:00,2024-11-23 14:16:00+00:00,2024-11-23 16:23:00+00:00,3465.01,3465.703002,3400.6372877142862,3399.9571602567435,0.08828350583521323,3400.6372877142862,21.688571428571386,-5.804273403181812,0.15298220560009151,0.1500800688985006,0.30306227449859213,-6.107335677680403,-0.005316061814107695,1148.845873363029,1142.7385376853488,-3.90542098537744,1.5324659860360985,atr_stop
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-27T19:15:00+00:00,2024-11-27 19:15:00+00:00,2024-11-27 19:16:00+00:00,2024-11-28 03:00:00+00:00,3581.01,3581.7262020000003,3614.97,3614.247006,0.09158131276887527,3519.3369162857143,20.79642857142861,2.978297922619269,0.16400959377891888,0.1654987427402285,0.32950833651914735,2.6487895861001216,0.002317931441662346,1142.7385376853488,1145.3873272714488,-0.07338769706339367,5.110194648806452,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-11-30T05:45:00+00:00,2024-11-30 05:45:00+00:00,2024-11-30 05:46:00+00:00,2024-11-30 10:45:00+00:00,3668.99,3669.7237979999995,3644.34,3643.6111320000005,0.0888487510073158,3605.266655142857,21.485714285714234,-2.3200777595711193,0.16302518799706162,0.16186514911727606,0.3248903371143377,-2.644968096685457,-0.0023092346437831837,1145.3873272714488,1142.7423591747634,-0.5456554920212643,2.805408337765992,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-12-04T20:00:00+00:00,2024-12-04 20:00:00+00:00,2024-12-04 20:01:00+00:00,2024-12-05 00:30:00+00:00,3842.78,3843.548556,3803.51,3802.749298,0.06891344045473126,3760.637127428572,27.637142857142766,-2.8116172367802186,0.13243607727438717,0.13103026865599704,0.2634663459303842,-3.0750835827106027,-0.002690968404226556,1142.7423591747634,1139.6672755920526,-1.4284601054481607,1.7169446293807376,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-12-12T03:15:00+00:00,2024-12-12 03:15:00+00:00,2024-12-12 03:16:00+00:00,2024-12-12 10:00:00+00:00,3880.0,3880.776,3898.61,3897.8302780000004,0.09331919016873004,3819.713142857143,20.35428571428562,1.5914914118724377,0.18107543677312174,0.18187118247905795,0.3629466192521797,1.228544792620258,0.0010779854953561195,1139.6672755920526,1140.895820384673,-0.4424620999438382,3.2840258281864156,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-12-16T18:30:00+00:00,2024-12-16 18:30:00+00:00,2024-12-16 18:31:00+00:00,2024-12-16 23:15:00+00:00,4047.03,4047.839406,3993.85,3993.05123,0.06878786169416622,3964.9108345714285,27.642857142857142,-3.7687614731636385,0.13922110861006198,0.13733672787348017,0.27655783648354215,-4.045319309647181,-0.0035457394420844056,1140.895820384673,1136.850501075026,-1.1738803204134443,2.248341901808781,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-12-23T22:15:00+00:00,2024-12-23 22:15:00+00:00,2024-12-23 22:16:00+00:00,2024-12-24 02:00:00+00:00,3425.58,3426.265116,3373.47,3372.795306,0.0670572619741916,3341.4979731428575,28.255714285714248,-3.585539056880253,0.11487797873832298,0.11308520920988285,0.22796318794820583,-3.8135022448284595,-0.003354444793948144,1136.850501075026,1133.0369988301975,-1.8143273775216193,1.397412346428033,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2024-12-24T15:15:00+00:00,2024-12-24 15:15:00+00:00,2024-12-24 15:16:00+00:00,2024-12-25 11:45:00+00:00,3448.33,3449.0196659999997,3469.63,3468.936074,0.09798209907606777,3391.2010945714283,19.272857142857156,1.9514514618954377,0.16897109331465907,0.1699468190456068,0.33891791236026586,1.6125335495351718,0.0014231958455019826,1133.0369988301975,1134.6495323797326,-0.9868628122451889,5.084369861389093,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-01-03T16:00:00+00:00,2025-01-03 16:00:00+00:00,2025-01-03 16:01:00+00:00,2025-01-04 01:00:00+00:00,3567.85,3568.56357,3585.58,3584.862884,0.09245409888087407,3507.2007128571427,20.454285714285657,1.5069383882464449,0.16496416458173246,0.1657176337758557,0.33068179835758815,1.1762565898888568,0.0010366695233389473,1134.6495323797326,1135.8257889696215,-0.07644217069422288,3.0035969409135426,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-01-15T14:45:00+00:00,2025-01-15 14:45:00+00:00,2025-01-15 14:46:00+00:00,2025-01-16 02:45:00+00:00,3295.44,3296.099088,3384.15,3383.47317,0.08296062650292525,3227.6433737142856,22.818571428571463,7.248608582837987,0.13672322267810028,0.14034752696951927,0.2770707496476196,6.971537833190368,0.00613785837660429,1135.8257889696215,1142.7973268028118,-0.27780389407123307,7.749429562386501,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-01-17T20:30:00+00:00,2025-01-17 20:30:00+00:00,2025-01-17 20:31:00+00:00,2025-01-18 01:30:00+00:00,3493.77,3494.468754,3460.46,3459.7679080000003,0.09474921280152179,3434.1623254285714,20.102142857142876,-3.2878778420468104,0.16554908180050737,0.16390514287948396,0.3294542246799913,-3.6173320667268016,-0.0031653312288076147,1142.7973268028118,1139.179994736085,-1.6649346409409076,1.5113436520626757,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-01-24T05:45:00+00:00,2025-01-24 05:45:00+00:00,2025-01-24 05:46:00+00:00,2025-01-24 15:30:00+00:00,3377.18,3377.855436,3361.0,3360.3278,0.08664189362052883,3312.1147217142857,21.913571428571426,-1.5186275737313344,0.14633189567571853,0.14557258188885286,0.2919044775645714,-1.8105320512959058,-0.0015893292189662737,1139.179994736085,1137.3694626847891,-0.300974947032154,2.3790993709051715,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-01-30T13:15:00+00:00,2025-01-30 13:15:00+00:00,2025-01-30 13:16:00+00:00,2025-01-30 20:30:00+00:00,3247.28,3247.9294560000003,3229.79,3229.144042,0.16489760653646376,3213.4423131428575,11.495714285714191,-3.097669806396644,0.2677878967468394,0.2662390618436411,0.5340269585904804,-3.631696764987124,-0.003193066882958518,1137.3694626847891,1133.737765919802,-0.8611431837952073,3.0159538710078344,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-01-31T15:15:00+00:00,2025-01-31 15:15:00+00:00,2025-01-31 15:16:00+00:00,2025-01-31 18:30:00+00:00,3352.66,3353.330532,3309.6,3308.93808,0.09647307248019957,3294.5712462857146,19.58642857142851,-4.282676239369785,0.1617530497318511,0.1596117116121662,0.32136476134401726,-4.604041000713802,-0.004060939962583447,1133.737765919802,1129.1337249190883,-0.550918814047631,4.240664279202093,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-02-12T22:15:00+00:00,2025-02-12 22:15:00+00:00,2025-02-12 22:16:00+00:00,2025-02-13 06:30:00+00:00,2679.57,2680.105914,2697.88,2697.340424,0.09444527380787729,2620.3287711428575,19.92571428571429,1.6277180158945779,0.12656166844092062,0.1273755274488679,0.2539371958897885,1.3737808200047894,0.0012166679549875565,1129.1337249190883,1130.5075057390932,-0.1523616145683925,5.765619457986773,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-02-17T14:00:00+00:00,2025-02-17 14:00:00+00:00,2025-02-17 14:01:00+00:00,2025-02-17 16:15:00+00:00,2777.85,2778.40557,2726.21,2725.664758,0.12426866004261243,2732.919141428571,15.162142857142888,-6.554030036799335,0.1726343686194154,0.16935735360101575,0.34199172222043117,-6.896021759019766,-0.006099934519684012,1130.5075057390932,1123.6114839800734,-2.7981249352239934,4.6401376548735165,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-02-21T13:00:00+00:00,2025-02-21 13:00:00+00:00,2025-02-21 13:01:00+00:00,2025-02-21 15:25:00+00:00,2807.94,2808.501588,2768.4944451428573,2767.940746253829,0.1404263593619092,2768.4944451428573,13.335714285714305,-5.695811339069374,0.19719382663249033,0.19434592096295564,0.39153974759544596,-6.08735108666482,-0.005417665423908017,1123.6114839800734,1117.5241328934087,-3.837933754686652,2.7368921692554706,atr_stop
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-03-02T16:30:00+00:00,2025-03-02 16:30:00+00:00,2025-03-02 16:31:00+00:00,2025-03-03 00:45:00+00:00,2264.29,2264.742858,2464.48,2463.9871040000003,0.04405846698574986,2137.920000857143,42.27428571428579,8.778396034491633,0.0498905492202029,0.05427974723744871,0.1041702964576516,8.674225738033982,0.007762003059008073,1117.5241328934087,1126.1983586314427,-0.015206832927821544,6.747769647201931,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-03-19T11:00:00+00:00,2025-03-19 11:00:00+00:00,2025-03-19 11:01:00+00:00,2025-03-20 01:30:00+00:00,1977.27,1977.665454,2022.95,2022.5454100000002,0.15792044291706936,1942.008311142857,11.88571428571426,7.0874625296186196,0.15615690221873355,0.15970063348354285,0.31585753570227637,6.771604993916343,0.006012799558814136,1126.1983586314427,1132.969963625359,-0.03916079326921732,7.74244978365387,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-04-01T08:15:00+00:00,2025-04-01 08:15:00+00:00,2025-04-01 08:16:00+00:00,2025-04-01 14:00:00+00:00,1875.44,1875.815088,1849.27,1848.900146,0.2302985087370429,1851.217230857143,8.199285714285711,-6.198471005344029,0.2159987087164225,0.21289947321375044,0.42889818193017293,-6.627369187274201,-0.0058495541806487675,1132.969963625359,1126.342594438085,-2.491081383395764,1.9032038330865129,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-04-12T08:00:00+00:00,2025-04-12 08:00:00+00:00,2025-04-12 08:01:00+00:00,2025-04-13 01:45:00+00:00,1580.11,1580.4260219999999,1616.24,1615.916752,0.2715854831410069,1559.6895934285712,6.9121428571428725,9.638767054077086,0.2146103823767448,0.2194297659037833,0.43404014828052806,9.204726905796559,0.008172226595398051,1126.342594438085,1135.5473213438815,-0.06018712410868652,12.937229430608612,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-04-14T10:30:00+00:00,2025-04-14 10:30:00+00:00,2025-04-14 10:31:00+00:00,2025-04-14 15:30:00+00:00,1663.8,1664.13276,1636.14,1635.8127720000002,0.17064535431629144,1630.860617142857,11.090714285714252,-4.8326743864930775,0.141988262229774,0.13957192503652746,0.2815601872663015,-5.114234573759379,-0.004503761734655723,1135.5473213438815,1130.4330867701221,-1.5204394924969482,2.4738929606491844,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-04-22T14:30:00+00:00,2025-04-22 14:30:00+00:00,2025-04-22 14:31:00+00:00,2025-04-23 15:15:00+00:00,1641.23,1641.558246,1765.71,1765.356858,0.14943500098938364,1603.7346745714285,12.607857142857142,18.499845706704328,0.12265312905757045,0.1319030519109226,0.2545561809684931,18.245289525735835,0.01614008802402126,1130.4330867701221,1148.678376295858,-0.17911418049969458,15.580899416463655,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-05-01T15:00:00+00:00,2025-05-01 15:00:00+00:00,2025-05-01 15:01:00+00:00,2025-05-01 23:00:00+00:00,1846.03,1846.3992059999998,1835.21,1834.8429580000002,0.16365937257680457,1811.3056345714283,11.697857142857174,-1.891288297021894,0.15109026779013504,0.15014462364162412,0.3012348914317592,-2.192523188453653,-0.0019087354943721326,1148.678376295858,1146.4858531074044,-0.8847095560847456,2.2491977529462144,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-05-08T03:30:00+00:00,2025-05-08 03:30:00+00:00,2025-05-08 03:31:00+00:00,2025-05-11 07:00:00+00:00,1865.49,1865.863098,2497.21,2496.710558,0.15091581051848174,1827.8788122857143,12.661428571428555,95.20485573942551,0.14079412087559767,0.18839654874531042,0.3291906696209081,94.8756650698046,0.08275345466553831,1146.4858531074044,1241.361518177209,-0.46859625409003736,58.61399429087222,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-05-12T07:15:00+00:00,2025-05-12 07:15:00+00:00,2025-05-12 07:16:00+00:00,2025-05-12 14:15:00+00:00,2565.77,2566.2831539999997,2509.2,2508.69816,0.10675623651334727,2508.1431539999994,19.380000000000077,-6.147557239083665,0.1369833656743214,0.13390958705477957,0.27089295272910097,-6.4184501918127665,-0.0051704923165634235,1241.361518177209,1234.9430679853963,-2.3881916408668458,3.021509081527353,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-05-13T18:45:00+00:00,2025-05-13 18:45:00+00:00,2025-05-13 18:46:00+00:00,2025-05-14 02:00:00+00:00,2630.72,2631.2461439999997,2653.6,2653.06928,0.0904237557755439,2562.959715428571,22.762142857142862,1.973329919920519,0.1189635793551988,0.11995024431515906,0.23891382367035785,1.7344160962501611,0.001404450246503729,1234.9430679853963,1236.6774840816465,-0.023554197131816307,4.717212112844023,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-05-22T03:30:00+00:00,2025-05-22 03:30:00+00:00,2025-05-22 03:31:00+00:00,2025-05-22 19:45:00+00:00,2607.68,2608.2015359999996,2634.02,2633.493196,0.09386444591082249,2542.325821714285,21.958571428571467,2.373987652064943,0.12240869600019805,0.12359568982623052,0.24600438582642858,2.1279832662385143,0.0017207261340403146,1236.6774840816465,1238.805467347885,-0.3735004358857356,3.843987040530886,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-05-29T02:15:00+00:00,2025-05-29 02:15:00+00:00,2025-05-29 02:16:00+00:00,2025-05-29 12:30:00+00:00,2709.61,2710.151922,2687.18,2686.6425639999998,0.11153089055362879,2654.6154934285714,18.512142857142862,-2.622019634084105,0.15113282869814434,0.1498218188811023,0.3009546475792466,-2.9229742816633517,-0.002359510317565069,1238.805467347885,1235.8824930662217,-0.5478524057568277,4.252780383532043,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-06-09T21:00:00+00:00,2025-06-09 21:00:00+00:00,2025-06-09 21:01:00+00:00,2025-06-10 06:00:00+00:00,2590.01,2590.528002,2657.93,2657.398414,0.17914678618093446,2556.0344305714284,11.49785714285716,11.97961940039495,0.2320423830350087,0.23803219273520618,0.4700745757702149,11.509544824624736,0.00931281484218583,1235.8824930662217,1247.3920378908465,-0.04592177424364672,11.854556575759453,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-06-10T11:15:00+00:00,2025-06-10 11:15:00+00:00,2025-06-10 11:16:00+00:00,2025-06-11 08:15:00+00:00,2713.13,2713.672626,2778.3,2777.74434,0.15209183371193552,2672.664768857143,13.669285714285675,9.744784471326716,0.2063637228911117,0.21123611512677506,0.4175998380178868,9.327184633308828,0.0074773482193133955,1247.3920378908465,1256.7192225241554,-1.8393518524324621,8.819581104666378,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-06-16T07:00:00+00:00,2025-06-16 07:00:00+00:00,2025-06-16 07:01:00+00:00,2025-06-16 11:15:00+00:00,2611.98,2612.502396,2596.95,2596.43061,0.17726664566294306,2577.0552531428575,11.815714285714193,-2.8489915940326447,0.2315547682626609,0.23013027246564455,0.4616850407283054,-3.3106766347609504,-0.0026343805166848364,1256.7192225241554,1253.4085458893944,-0.3810515294401923,2.1325502115826627,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-06-23T22:00:00+00:00,2025-06-23 22:00:00+00:00,2025-06-23 22:01:00+00:00,2025-06-24 08:00:00+00:00,2341.68,2342.1483359999997,2385.49,2385.012902,0.08899701601876303,2271.7297645714284,23.47285714285707,3.8148184669393426,0.10422210648865558,0.10612951572212526,0.21035162221078085,3.6044668447285617,0.002875731824670863,1253.4085458893944,1257.0130127341229,-0.11239944008275252,4.168715525531026,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-07-02T16:00:00+00:00,2025-07-02 16:00:00+00:00,2025-07-02 16:01:00+00:00,2025-07-03 00:15:00+00:00,2496.64,2497.1393279999998,2567.18,2566.666564,0.13666155824463105,2451.1493279999995,15.330000000000025,9.501700412202258,0.17063147585921543,0.17538232606531654,0.34601380192453196,9.155686610277726,0.007283684828658406,1257.0130127341229,1266.1686993444007,-0.20217403783428972,7.896977951728613,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-07-09T18:00:00+00:00,2025-07-09 18:00:00+00:00,2025-07-09 18:01:00+00:00,2025-07-10 12:00:00+00:00,2660.5,2661.0321,2767.82,2767.2664360000003,0.157609689613423,2620.864242857143,13.389285714285734,16.74356072324816,0.2097022216661776,0.21807400202780167,0.4277762236939793,16.31578449955418,0.012885948379550212,1266.1686993444007,1282.4844838439549,-0.07110909575886953,12.039320352093876,donchian20_exit
P5_MOMENTUM_AND_BREAKOUT_TOP40,fixed_risk_0_5pct,ETHUSDT_2025-07-10T21:15:00+00:00,2025-07-10 21:15:00+00:00,2025-07-10 21:16:00+00:00,2025-07-11 15:45:00+00:00,2822.51,2823.074502,2950.45,2949.8599099999997,0.1062928922543214,2762.746644857143,20.109285714285665,13.47638771196415,0.15003637693350402,0.1567745707894861,0.3068109477229901,13.169576764241162,0.010268800075279163,1282.4844838439549,1295.654060608196,-0.03553094874435475,10.8345717046141,donchian20_exit
