comparison,base_prototype,test_prototype,horizon,base_event_count,test_event_count,base_mean_ret,test_mean_ret,incremental_mean_ret,base_plus_1atr_rate,test_plus_1atr_rate,incremental_plus_1atr_rate,base_mean_mae,test_mean_mae,incremental_mae_improvement,interpretation
P3_vs_P0,P0_ALL_TREND_CONTEXT,P3_MOMENTUM_TOP20,1,1278,256,0.006126179107328416,0.009011029361530329,0.0028848502542019126,0.8035993740219093,0.77734375,-0.026255624021909285,0.0028435222922420077,0.00434887057706961,0.0015053482848276026,weak_incremental
P3_vs_P0,P0_ALL_TREND_CONTEXT,P3_MOMENTUM_TOP20,4,1278,256,0.006139730172127261,0.009617804651750479,0.003478074479623218,0.8716744913928013,0.859375,-0.012299491392801287,3.4131038401448095e-06,0.00046933152828139554,0.0004659184244412507,weak_incremental
P3_vs_P0,P0_ALL_TREND_CONTEXT,P3_MOMENTUM_TOP20,8,1278,256,0.005825158410050934,0.009382351939436257,0.003557193529385323,0.8904538341158059,0.88671875,-0.00373508411580592,-0.002172450444929162,-0.002005017670392017,0.00016743277453714484,weak_incremental
P3_vs_P0,P0_ALL_TREND_CONTEXT,P3_MOMENTUM_TOP20,16,1278,256,0.0064257004996994445,0.01159067178404826,0.005164971284348816,0.8982785602503912,0.89453125,-0.0037473102503912115,-0.004922492489471526,-0.004953094417970818,-3.0601928499291234e-05,weak_incremental
P3_vs_P0,P0_ALL_TREND_CONTEXT,P3_MOMENTUM_TOP20,32,1278,256,0.006785264613153003,0.012256707066700626,0.005471442453547623,0.9006259780907668,0.89453125,-0.006094728090766832,-0.009236790270778679,-0.00984076854652571,-0.0006039782757470309,weak_incremental
P4_vs_P0,P0_ALL_TREND_CONTEXT,P4_BREAKOUT_TOP20,1,1278,256,0.006126179107328416,0.01193819332871868,0.0058120142213902645,0.8035993740219093,0.984375,0.18077562597809071,0.0028435222922420077,0.007935837872508629,0.005092315580266621,clear_incremental
P4_vs_P0,P0_ALL_TREND_CONTEXT,P4_BREAKOUT_TOP20,4,1278,256,0.006139730172127261,0.012546926664730555,0.0064071964926032945,0.8716744913928013,0.9921875,0.12051300860719871,3.4131038401448095e-06,0.00463515445436366,0.004631741350523516,clear_incremental
P4_vs_P0,P0_ALL_TREND_CONTEXT,P4_BREAKOUT_TOP20,8,1278,256,0.005825158410050934,0.012732123976304008,0.006906965566253074,0.8904538341158059,0.9921875,0.10173366588419408,-0.002172450444929162,0.0028434097499336034,0.005015860194862765,clear_incremental
P4_vs_P0,P0_ALL_TREND_CONTEXT,P4_BREAKOUT_TOP20,16,1278,256,0.0064257004996994445,0.013302721966683926,0.006877021466984481,0.8982785602503912,0.9921875,0.09390893974960879,-0.004922492489471526,4.2259117091725425e-05,0.004964751606563252,clear_incremental
P4_vs_P0,P0_ALL_TREND_CONTEXT,P4_BREAKOUT_TOP20,32,1278,256,0.006785264613153003,0.014371904292728346,0.007586639679575343,0.9006259780907668,0.9921875,0.09156152190923317,-0.009236790270778679,-0.0035534288790764726,0.005683361391702207,clear_incremental
P5_vs_P0,P0_ALL_TREND_CONTEXT,P5_MOMENTUM_AND_BREAKOUT_TOP40,1,1278,188,0.006126179107328416,0.012710305146297602,0.006584126038969186,0.8035993740219093,0.9787234042553191,0.17512403023340983,0.0028435222922420077,0.00818486545166127,0.005341343159419263,clear_incremental
P5_vs_P0,P0_ALL_TREND_CONTEXT,P5_MOMENTUM_AND_BREAKOUT_TOP40,4,1278,188,0.006139730172127261,0.013122791795014325,0.0069830616228870645,0.8716744913928013,0.9946808510638298,0.12300635967102846,3.4131038401448095e-06,0.004133305512883581,0.004129892409043437,clear_incremental
P5_vs_P0,P0_ALL_TREND_CONTEXT,P5_MOMENTUM_AND_BREAKOUT_TOP40,8,1278,188,0.005825158410050934,0.012436225881101753,0.006611067471050819,0.8904538341158059,0.9946808510638298,0.10422701694802383,-0.002172450444929162,0.0012818906972988091,0.0034543411422279712,clear_incremental
P5_vs_P0,P0_ALL_TREND_CONTEXT,P5_MOMENTUM_AND_BREAKOUT_TOP40,16,1278,188,0.0064257004996994445,0.013358057109946659,0.0069323566102472145,0.8982785602503912,0.9946808510638298,0.09640229081343854,-0.004922492489471526,-0.0018553618100381204,0.0030671306794334057,clear_incremental
P5_vs_P0,P0_ALL_TREND_CONTEXT,P5_MOMENTUM_AND_BREAKOUT_TOP40,32,1278,188,0.006785264613153003,0.014982060121521727,0.008196795508368724,0.9006259780907668,0.9946808510638298,0.09405487297306292,-0.009236790270778679,-0.005439838710695667,0.003796951560083012,clear_incremental
P6_vs_P0,P0_ALL_TREND_CONTEXT,P6_MOMENTUM_OR_BREAKOUT_TOP20,1,1278,454,0.006126179107328416,0.009420093478953128,0.003293914371624712,0.8035993740219093,0.8678414096916299,0.06424203566972064,0.0028435222922420077,0.0052713506581712226,0.002427828365929215,clear_incremental
P6_vs_P0,P0_ALL_TREND_CONTEXT,P6_MOMENTUM_OR_BREAKOUT_TOP20,4,1278,454,0.006139730172127261,0.00982613000185115,0.0036863998297238893,0.8716744913928013,0.9162995594713657,0.04462506807856437,3.4131038401448095e-06,0.0019263286911117596,0.0019229155872716147,clear_incremental
P6_vs_P0,P0_ALL_TREND_CONTEXT,P6_MOMENTUM_OR_BREAKOUT_TOP20,8,1278,454,0.005825158410050934,0.009889330931752434,0.0040641725217015,0.8904538341158059,0.9317180616740088,0.041264227558202915,-0.002172450444929162,-0.0002006095141198159,0.001971840930809346,clear_incremental
P6_vs_P0,P0_ALL_TREND_CONTEXT,P6_MOMENTUM_OR_BREAKOUT_TOP20,16,1278,454,0.0064257004996994445,0.011073039647297072,0.004647339147597627,0.8982785602503912,0.9361233480176211,0.03784478776722988,-0.004922492489471526,-0.00319871629720272,0.0017237761922688066,clear_incremental
P6_vs_P0,P0_ALL_TREND_CONTEXT,P6_MOMENTUM_OR_BREAKOUT_TOP20,32,1278,454,0.006785264613153003,0.011711620007663985,0.0049263553945109815,0.9006259780907668,0.9361233480176211,0.03549736992685426,-0.009236790270778679,-0.007663813289595109,0.0015729769811835695,clear_incremental
P7_vs_P1,P1_C1_FIRST_BREAKOUT,P7_C1_PLUS_MOMENTUM_TOP40,1,371,52,0.006991549425102548,0.014249525141867316,0.007257975716764767,0.8598382749326146,0.8269230769230769,-0.03291519800953768,0.0039506268106939205,0.009377053966739353,0.005426427156045433,weak_incremental
P7_vs_P1,P1_C1_FIRST_BREAKOUT,P7_C1_PLUS_MOMENTUM_TOP40,4,371,52,0.007169568622331265,0.015609607391810195,0.008440038769478929,0.9029649595687331,0.8461538461538461,-0.05681111341488698,0.0013610059302862543,0.005877052996464057,0.004516047066177802,weak_incremental
P7_vs_P1,P1_C1_FIRST_BREAKOUT,P7_C1_PLUS_MOMENTUM_TOP40,8,371,52,0.006945936132872678,0.014552066314943173,0.007606130182070495,0.9245283018867925,0.9038461538461539,-0.020682148040638615,-0.0007755726029157423,0.0033140398001648076,0.00408961240308055,weak_incremental
P7_vs_P1,P1_C1_FIRST_BREAKOUT,P7_C1_PLUS_MOMENTUM_TOP40,16,371,52,0.007934893915921865,0.012285903128334828,0.004351009212412963,0.9326145552560647,0.9038461538461539,-0.028768401409910882,-0.003473781909920753,-0.0012719940260801472,0.002201787883840606,weak_incremental
P7_vs_P1,P1_C1_FIRST_BREAKOUT,P7_C1_PLUS_MOMENTUM_TOP40,32,371,52,0.008173926407936651,0.015149733833999122,0.0069758074260624706,0.9326145552560647,0.9038461538461539,-0.028768401409910882,-0.007710903035921457,-0.006613373157379158,0.0010975298785422987,weak_incremental
P8_vs_P1,P1_C1_FIRST_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,1,371,197,0.006991549425102548,0.009807293646519506,0.002815744221416958,0.8598382749326146,0.9796954314720813,0.11985715653946671,0.0039506268106939205,0.0063276204454170756,0.002376993634723155,clear_incremental
P8_vs_P1,P1_C1_FIRST_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,4,371,197,0.007169568622331265,0.010107142786518176,0.0029375741641869116,0.9029649595687331,0.9847715736040609,0.08180661403532774,0.0013610059302862543,0.0037154366238872326,0.002354430693600978,clear_incremental
P8_vs_P1,P1_C1_FIRST_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,8,371,197,0.006945936132872678,0.010189888736097098,0.0032439526032244197,0.9245283018867925,0.9898477157360406,0.06531941384924811,-0.0007755726029157423,0.0017102308577707623,0.0024858034606865045,clear_incremental
P8_vs_P1,P1_C1_FIRST_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,16,371,197,0.007934893915921865,0.010822563715666369,0.002887669799744504,0.9326145552560647,0.9898477157360406,0.05723316047997584,-0.003473781909920753,-0.0010525947814944883,0.0024211871284262644,clear_incremental
P8_vs_P1,P1_C1_FIRST_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,32,371,197,0.008173926407936651,0.012410974210622292,0.004237047802685641,0.9326145552560647,0.9898477157360406,0.05723316047997584,-0.007710903035921457,-0.0046999003282297645,0.003011002707691692,clear_incremental
P4_vs_P2,P2_STRONG_BREAKOUT,P4_BREAKOUT_TOP20,1,777,256,0.0074424964523042685,0.01193819332871868,0.004495696876414412,0.8944658944658944,0.984375,0.08990910553410558,0.00397860031343286,0.007935837872508629,0.003957237559075769,clear_incremental
P4_vs_P2,P2_STRONG_BREAKOUT,P4_BREAKOUT_TOP20,4,777,256,0.007409648544124065,0.012546926664730555,0.00513727812060649,0.9266409266409267,0.9921875,0.06554657335907332,0.0009405256765688763,0.00463515445436366,0.003694628777794784,clear_incremental
P4_vs_P2,P2_STRONG_BREAKOUT,P4_BREAKOUT_TOP20,8,777,256,0.007109777360166819,0.012732123976304008,0.005622346616137188,0.9356499356499357,0.9921875,0.056537564350064295,-0.0012840132984427014,0.0028434097499336034,0.0041274230483763046,clear_incremental
P4_vs_P2,P2_STRONG_BREAKOUT,P4_BREAKOUT_TOP20,16,777,256,0.007629565553084065,0.013302721966683926,0.0056731564135998605,0.9407979407979408,0.9921875,0.05138955920205923,-0.004183725417154245,4.2259117091725425e-05,0.004225984534245971,clear_incremental
P4_vs_P2,P2_STRONG_BREAKOUT,P4_BREAKOUT_TOP20,32,777,256,0.008420280826421699,0.014371904292728346,0.0059516234663066474,0.9407979407979408,0.9921875,0.05138955920205923,-0.008480205323901088,-0.0035534288790764726,0.004926776444824615,clear_incremental
P8_vs_P2,P2_STRONG_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,1,777,197,0.0074424964523042685,0.009807293646519506,0.0023647971942152377,0.8944658944658944,0.9796954314720813,0.08522953700618685,0.00397860031343286,0.0063276204454170756,0.0023490201319842155,clear_incremental
P8_vs_P2,P2_STRONG_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,4,777,197,0.007409648544124065,0.010107142786518176,0.0026974942423941117,0.9266409266409267,0.9847715736040609,0.05813064696313419,0.0009405256765688763,0.0037154366238872326,0.0027749109473183564,clear_incremental
P8_vs_P2,P2_STRONG_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,8,777,197,0.007109777360166819,0.010189888736097098,0.003080111375930278,0.9356499356499357,0.9898477157360406,0.054197780086104874,-0.0012840132984427014,0.0017102308577707623,0.0029942441562134637,clear_incremental
P8_vs_P2,P2_STRONG_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,16,777,197,0.007629565553084065,0.010822563715666369,0.0031929981625823034,0.9407979407979408,0.9898477157360406,0.04904977493809981,-0.004183725417154245,-0.0010525947814944883,0.003131130635659757,clear_incremental
P8_vs_P2,P2_STRONG_BREAKOUT,P8_C1_PLUS_BREAKOUT_TOP40,32,777,197,0.008420280826421699,0.012410974210622292,0.003990693384200593,0.9407979407979408,0.9898477157360406,0.04904977493809981,-0.008480205323901088,-0.0046999003282297645,0.003780304995671323,clear_incremental
