time,equity,symbol,sizing_mode,side_scope
2020-09-23 09:51:00+00:00,1008.8772139977302,SOLUSDT,fixed_risk_0_5pct,long_only
2020-09-26 03:34:00+00:00,1017.1278792648857,SOLUSDT,fixed_risk_0_5pct,long_only
2020-09-27 08:11:00+00:00,1011.3219665134503,SOLUSDT,fixed_risk_0_5pct,long_only
2020-09-27 08:30:00+00:00,1005.6124780016627,SOLUSDT,fixed_risk_0_5pct,long_only
2020-09-27 12:45:00+00:00,1012.1324880284424,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-06 05:08:00+00:00,1006.0329982332853,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-06 06:36:00+00:00,999.863451472183,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-12 13:27:00+00:00,1007.431083757699,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-13 01:16:00+00:00,1001.9492079691222,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-13 03:05:00+00:00,996.5367414926782,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-13 05:28:00+00:00,1009.4101139386966,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-18 23:05:00+00:00,1018.9747943949784,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-19 00:49:00+00:00,1013.0048716915029,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-19 03:23:00+00:00,1007.1623468466801,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-22 22:56:00+00:00,1001.2027752513305,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-22 23:13:00+00:00,995.2613444917387,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-22 23:24:00+00:00,989.344455382027,SOLUSDT,fixed_risk_0_5pct,long_only
2020-10-23 00:16:00+00:00,983.5473615739792,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-02 10:17:00+00:00,977.9957912572523,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-02 11:22:00+00:00,972.5282485424224,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-02 12:46:00+00:00,967.1517734388409,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-07 19:36:00+00:00,962.206573442667,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-15 20:00:00+00:00,957.0553262066553,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-15 22:11:00+00:00,951.9566663995874,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-22 06:15:00+00:00,950.2785146374255,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-23 16:59:00+00:00,960.9584090358323,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-25 22:45:00+00:00,955.8796869089728,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-25 23:15:00+00:00,950.8391128207793,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-26 02:11:00+00:00,945.8426752734741,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-30 09:31:00+00:00,940.2645439109164,SOLUSDT,fixed_risk_0_5pct,long_only
2020-11-30 09:59:00+00:00,947.0333201748244,SOLUSDT,fixed_risk_0_5pct,long_only
2020-12-14 12:21:00+00:00,941.8645509123131,SOLUSDT,fixed_risk_0_5pct,long_only
2020-12-14 15:08:00+00:00,950.4001421489551,SOLUSDT,fixed_risk_0_5pct,long_only
2020-12-16 03:28:00+00:00,945.2973411553357,SOLUSDT,fixed_risk_0_5pct,long_only
2020-12-16 06:25:00+00:00,956.3561818869182,SOLUSDT,fixed_risk_0_5pct,long_only
2020-12-17 07:24:00+00:00,964.5242170172689,SOLUSDT,fixed_risk_0_5pct,long_only
2020-12-19 20:45:00+00:00,965.8109067460165,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-03 21:15:00+00:00,972.2329331798293,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-04 09:33:00+00:00,967.269265590508,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-04 10:16:00+00:00,962.3582808598042,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-04 12:28:00+00:00,970.5446032356649,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-05 09:01:00+00:00,977.8652938239775,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-13 07:37:00+00:00,988.6610834226844,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-14 22:15:00+00:00,989.4807676596081,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-16 15:41:00+00:00,992.8797964587314,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-17 10:45:00+00:00,999.8782253997757,SOLUSDT,fixed_risk_0_5pct,long_only
2021-01-28 23:30:00+00:00,1006.6846366206006,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-06 03:13:00+00:00,1001.4123139859638,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-06 04:15:00+00:00,996.1881366409398,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-06 08:30:00+00:00,1001.1340697019797,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-16 00:34:00+00:00,995.6829154474598,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-16 02:52:00+00:00,1003.4070990475275,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-19 04:42:00+00:00,997.9101107113631,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-19 06:17:00+00:00,1006.0307026514926,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-22 04:05:00+00:00,1000.5151038467802,SOLUSDT,fixed_risk_0_5pct,long_only
2021-02-22 05:12:00+00:00,1008.8352488818504,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-03 16:26:00+00:00,1016.0928477030315,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-09 00:49:00+00:00,1009.9566241732799,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-09 02:02:00+00:00,1022.3307894100716,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-10 07:25:00+00:00,1030.5669647920163,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-20 00:49:00+00:00,1038.2754786156693,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-20 20:34:00+00:00,1032.111193739916,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-20 23:04:00+00:00,1026.010464368549,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-24 21:39:00+00:00,1020.3219288995992,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-24 22:14:00+00:00,1014.6461701961069,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-24 22:18:00+00:00,1008.9918188915983,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-24 23:18:00+00:00,1003.4629564762257,SOLUSDT,fixed_risk_0_5pct,long_only
2021-03-25 00:00:00+00:00,997.9681479611965,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-01 12:44:00+00:00,992.3290517414584,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-01 15:36:00+00:00,1003.041405609093,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-07 11:34:00+00:00,997.8249206418994,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-07 12:52:00+00:00,1007.744179842764,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-12 13:17:00+00:00,1014.7869807260254,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-13 05:04:00+00:00,1008.8326059605306,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-13 05:42:00+00:00,1002.8225173897721,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-13 05:54:00+00:00,996.9560163891852,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-13 07:29:00+00:00,991.2733869876098,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-16 09:15:00+00:00,985.8727623793504,SOLUSDT,fixed_risk_0_5pct,long_only
2021-04-20 04:46:00+00:00,999.5887587407931,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-04 00:05:00+00:00,994.1996679143855,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-04 00:50:00+00:00,988.8400977907438,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-10 11:13:00+00:00,982.9673280773127,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-10 11:24:00+00:00,977.1749524830798,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-10 12:01:00+00:00,971.5200433625616,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-10 14:22:00+00:00,966.0395378245745,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-13 06:18:00+00:00,972.9029216614841,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-16 18:58:00+00:00,967.9257461704076,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-16 19:54:00+00:00,962.9961634394233,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-19 04:17:00+00:00,958.0557908345652,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-19 04:43:00+00:00,953.1661511858152,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-19 04:53:00+00:00,948.3152099893015,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-19 06:08:00+00:00,959.2873469626267,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-25 04:18:00+00:00,954.3525022311663,SOLUSDT,fixed_risk_0_5pct,long_only
2021-05-25 07:05:00+00:00,965.6603593652007,SOLUSDT,fixed_risk_0_5pct,long_only
2021-06-01 10:34:00+00:00,973.526791542062,SOLUSDT,fixed_risk_0_5pct,long_only
2021-06-07 17:07:00+00:00,968.2980261749113,SOLUSDT,fixed_risk_0_5pct,long_only
2021-06-07 19:33:00+00:00,978.0989138654276,SOLUSDT,fixed_risk_0_5pct,long_only
2021-06-17 14:19:00+00:00,986.1744104907008,SOLUSDT,fixed_risk_0_5pct,long_only
2021-06-23 22:06:00+00:00,994.6808792981819,SOLUSDT,fixed_risk_0_5pct,long_only
2021-07-01 06:01:00+00:00,1002.9067992887148,SOLUSDT,fixed_risk_0_5pct,long_only
2021-07-04 04:38:00+00:00,1010.1069754009836,SOLUSDT,fixed_risk_0_5pct,long_only
2021-07-15 07:21:00+00:00,1019.138720031019,SOLUSDT,fixed_risk_0_5pct,long_only
2021-07-26 21:35:00+00:00,1013.7631490195952,SOLUSDT,fixed_risk_0_5pct,long_only
2021-07-27 01:37:00+00:00,1008.4377959832245,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-06 06:16:00+00:00,1019.7600074704561,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-07 16:20:00+00:00,1014.1764398480437,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-07 19:08:00+00:00,1026.8657966108985,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-10 00:08:00+00:00,1035.4986892054199,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-22 20:44:00+00:00,1029.8460392821578,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-24 13:36:00+00:00,1024.2184302734831,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-24 14:14:00+00:00,1018.6442923692239,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-24 14:15:00+00:00,1013.1606418188858,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-24 14:58:00+00:00,1007.7370029678864,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-24 15:19:00+00:00,1002.3524706419298,SOLUSDT,fixed_risk_0_5pct,long_only
2021-08-31 19:28:00+00:00,1011.4051968401054,SOLUSDT,fixed_risk_0_5pct,long_only
2021-09-01 22:19:00+00:00,1005.8326929253716,SOLUSDT,fixed_risk_0_5pct,long_only
2021-09-01 23:35:00+00:00,1000.301468053556,SOLUSDT,fixed_risk_0_5pct,long_only
2021-09-19 12:35:00+00:00,994.7232405074818,SOLUSDT,fixed_risk_0_5pct,long_only
2021-10-09 01:28:00+00:00,989.1956615352733,SOLUSDT,fixed_risk_0_5pct,long_only
2021-10-13 07:31:00+00:00,983.6380062424414,SOLUSDT,fixed_risk_0_5pct,long_only
2021-10-13 11:45:00+00:00,988.1585865263921,SOLUSDT,fixed_risk_0_5pct,long_only
2021-10-14 22:30:00+00:00,988.6582236075151,SOLUSDT,fixed_risk_0_5pct,long_only
2021-10-17 16:47:00+00:00,982.9987656530021,SOLUSDT,fixed_risk_0_5pct,long_only
2021-10-17 19:33:00+00:00,977.3904847916016,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-01 19:07:00+00:00,984.5027327493643,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-05 14:33:00+00:00,978.8285278434131,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-20 18:20:00+00:00,991.9375110250338,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-21 06:45:00+00:00,993.4245106332303,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-22 04:00:00+00:00,988.0929968987864,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-24 02:29:00+00:00,982.084315481496,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-24 02:53:00+00:00,976.1628008551595,SOLUSDT,fixed_risk_0_5pct,long_only
2021-11-24 03:44:00+00:00,993.0939664048987,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-07 22:05:00+00:00,987.5324505005796,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-15 14:59:00+00:00,982.0375241833577,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-15 15:10:00+00:00,976.5868361709087,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-15 17:06:00+00:00,990.5639618042204,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-22 23:00:00+00:00,992.9772726805007,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-27 23:51:00+00:00,987.137667916575,SOLUSDT,fixed_risk_0_5pct,long_only
2021-12-28 00:08:00+00:00,981.5074684212381,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-02 12:15:00+00:00,982.4141542941658,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-14 00:02:00+00:00,977.0082546145751,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-16 21:49:00+00:00,971.1225125354393,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-16 22:23:00+00:00,978.867762488428,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-20 21:36:00+00:00,973.2287636024425,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-20 21:50:00+00:00,967.7337460665125,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-20 22:00:00+00:00,962.3720940411171,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-20 22:46:00+00:00,957.1066966518579,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-20 23:15:00+00:00,951.9204822164152,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-20 23:49:00+00:00,946.8080241352752,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-21 01:07:00+00:00,941.7834068629265,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-27 01:45:00+00:00,939.6283087237694,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-29 20:15:00+00:00,944.2812117665653,SOLUSDT,fixed_risk_0_5pct,long_only
2022-01-30 15:23:00+00:00,951.1926288315399,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-02 16:03:00+00:00,946.0745792728693,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-02 18:43:00+00:00,957.5244612194971,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-08 01:36:00+00:00,964.6505075332817,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-21 11:47:00+00:00,959.390675923378,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-21 12:20:00+00:00,954.2083270774123,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-21 12:47:00+00:00,949.081222078031,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-21 13:11:00+00:00,944.0040510083205,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-21 13:38:00+00:00,938.9849996852195,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-21 14:19:00+00:00,950.1702793654096,SOLUSDT,fixed_risk_0_5pct,long_only
2022-02-23 20:03:00+00:00,945.1047518626547,SOLUSDT,fixed_risk_0_5pct,long_only
2022-03-23 01:03:00+00:00,939.377740590684,SOLUSDT,fixed_risk_0_5pct,long_only
2022-03-29 19:11:00+00:00,947.8952096368228,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-14 11:53:00+00:00,942.4790822933462,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-14 12:52:00+00:00,951.0259076383154,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-17 23:03:00+00:00,945.5079945033991,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-17 23:23:00+00:00,940.0631312996122,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-18 03:30:00+00:00,946.2658538185416,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-20 18:40:00+00:00,941.0748968636418,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-20 20:04:00+00:00,951.5661243885545,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-21 19:49:00+00:00,946.2224012905357,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-21 20:03:00+00:00,940.9083152869528,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-21 20:35:00+00:00,935.6504249641179,SOLUSDT,fixed_risk_0_5pct,long_only
2022-04-28 15:07:00+00:00,949.083585330011,SOLUSDT,fixed_risk_0_5pct,long_only
2022-05-17 18:18:00+00:00,944.0475135602051,SOLUSDT,fixed_risk_0_5pct,long_only
2022-05-17 19:07:00+00:00,950.9739862708823,SOLUSDT,fixed_risk_0_5pct,long_only
2022-06-06 00:33:00+00:00,960.3868531562036,SOLUSDT,fixed_risk_0_5pct,long_only
2022-06-18 00:30:00+00:00,967.5212078659895,SOLUSDT,fixed_risk_0_5pct,long_only
2022-06-18 03:19:00+00:00,962.2606228618282,SOLUSDT,fixed_risk_0_5pct,long_only
2022-06-20 06:30:00+00:00,962.605529964367,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-08 08:58:00+00:00,957.2243593381704,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-08 09:12:00+00:00,951.9226045128526,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-08 13:15:00+00:00,952.2804113049433,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-22 15:31:00+00:00,947.0553400948106,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-22 17:26:00+00:00,941.8930291095634,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-22 19:33:00+00:00,936.7018825157786,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-25 03:00:00+00:00,931.6585282021883,SOLUSDT,fixed_risk_0_5pct,long_only
