time,equity,symbol,sizing_mode,side_scope
2022-07-25 03:33:00+00:00,926.5494614347806,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-25 07:45:00+00:00,934.0737034134652,SOLUSDT,fixed_risk_0_5pct,long_only
2022-07-31 22:31:00+00:00,928.7604464795626,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-01 00:01:00+00:00,923.4349490727598,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-14 16:17:00+00:00,917.9471838982806,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-25 03:15:00+00:00,931.3096858846632,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-30 14:17:00+00:00,925.9232325337896,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-30 14:33:00+00:00,920.601150382192,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-30 15:10:00+00:00,915.4231752879471,SOLUSDT,fixed_risk_0_5pct,long_only
2022-08-30 16:44:00+00:00,910.3538211000696,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-05 10:39:00+00:00,904.8484544090416,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-06 22:30:00+00:00,905.7827305758202,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-11 06:28:00+00:00,900.4877904882201,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-11 06:30:00+00:00,895.4829184143721,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-11 08:22:00+00:00,907.7917418573995,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-12 01:42:00+00:00,916.7230971876664,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-13 14:47:00+00:00,911.9200535537684,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-13 18:53:00+00:00,907.174680286704,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-23 10:55:00+00:00,901.9461418793433,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-23 13:09:00+00:00,911.4234254861913,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-30 22:02:00+00:00,906.3299487817083,SOLUSDT,fixed_risk_0_5pct,long_only
2022-09-30 22:27:00+00:00,901.2612152321398,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-01 02:30:00+00:00,906.1415692762297,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-05 11:42:00+00:00,900.6772633926964,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-05 12:15:00+00:00,895.4291928759926,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-05 13:41:00+00:00,890.8959964204907,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-27 20:17:00+00:00,885.7050792325916,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-28 00:18:00+00:00,880.6659075671655,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-30 18:25:00+00:00,885.8332359151055,SOLUSDT,fixed_risk_0_5pct,long_only
2022-10-31 19:15:00+00:00,884.2787833503896,SOLUSDT,fixed_risk_0_5pct,long_only
2022-11-01 16:36:00+00:00,879.1538976709201,SOLUSDT,fixed_risk_0_5pct,long_only
2022-11-15 22:45:00+00:00,881.9824579897654,SOLUSDT,fixed_risk_0_5pct,long_only
2022-11-26 19:01:00+00:00,877.0190405193796,SOLUSDT,fixed_risk_0_5pct,long_only
2022-11-26 20:55:00+00:00,872.3875508571948,SOLUSDT,fixed_risk_0_5pct,long_only
2022-11-26 22:27:00+00:00,867.5953583113256,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-01 14:55:00+00:00,872.4350717312395,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-01 19:15:00+00:00,871.365398595393,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-07 06:50:00+00:00,867.7955244752254,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-07 07:06:00+00:00,863.8447394522861,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-07 07:19:00+00:00,858.86309908159,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-07 07:42:00+00:00,853.7453383067465,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-07 08:01:00+00:00,848.6434685798238,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-09 20:43:00+00:00,843.6292246785675,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-10 00:45:00+00:00,846.2350087408585,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-12 02:04:00+00:00,841.4980024275045,SOLUSDT,fixed_risk_0_5pct,long_only
2022-12-12 02:50:00+00:00,837.0273622178776,SOLUSDT,fixed_risk_0_5pct,long_only
2023-01-01 09:45:00+00:00,839.7999175679367,SOLUSDT,fixed_risk_0_5pct,long_only
2023-01-02 02:40:00+00:00,845.2693015274111,SOLUSDT,fixed_risk_0_5pct,long_only
2023-01-06 07:14:00+00:00,840.4142021204286,SOLUSDT,fixed_risk_0_5pct,long_only
2023-01-12 08:41:00+00:00,835.4798579940049,SOLUSDT,fixed_risk_0_5pct,long_only
2023-01-12 10:10:00+00:00,830.6188434379486,SOLUSDT,fixed_risk_0_5pct,long_only
2023-02-03 00:36:00+00:00,826.055849722098,SOLUSDT,fixed_risk_0_5pct,long_only
2023-02-13 01:53:00+00:00,821.5615029468763,SOLUSDT,fixed_risk_0_5pct,long_only
2023-02-13 02:31:00+00:00,817.1162826748588,SOLUSDT,fixed_risk_0_5pct,long_only
2023-02-27 07:36:00+00:00,822.3994042989772,SOLUSDT,fixed_risk_0_5pct,long_only
2023-02-27 21:32:00+00:00,827.8607984661451,SOLUSDT,fixed_risk_0_5pct,long_only
2023-03-20 23:30:00+00:00,829.92677138194,SOLUSDT,fixed_risk_0_5pct,long_only
2023-03-23 00:30:00+00:00,831.9173471918872,SOLUSDT,fixed_risk_0_5pct,long_only
2023-03-30 12:10:00+00:00,826.944081906263,SOLUSDT,fixed_risk_0_5pct,long_only
2023-03-30 16:05:00+00:00,822.0253939798927,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-01 20:03:00+00:00,826.3175046804339,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-02 15:01:00+00:00,821.8954050395976,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-02 15:16:00+00:00,816.9720746908627,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-02 16:30:00+00:00,812.1255816504063,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-05 15:04:00+00:00,807.4316885726508,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-05 19:15:00+00:00,807.9420704703036,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-14 15:32:00+00:00,803.4910675863191,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-14 16:00:00+00:00,799.1115378389454,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-14 18:14:00+00:00,805.4173511080676,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-18 18:02:00+00:00,800.7900611622949,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-18 20:45:00+00:00,808.0044713903346,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-27 00:18:00+00:00,812.2247081339281,SOLUSDT,fixed_risk_0_5pct,long_only
2023-04-30 23:54:00+00:00,807.4993960411958,SOLUSDT,fixed_risk_0_5pct,long_only
2023-05-07 23:45:00+00:00,802.9377267344444,SOLUSDT,fixed_risk_0_5pct,long_only
2023-05-08 00:03:00+00:00,798.2547686548622,SOLUSDT,fixed_risk_0_5pct,long_only
2023-05-08 00:30:00+00:00,793.678806802635,SOLUSDT,fixed_risk_0_5pct,long_only
2023-05-08 01:27:00+00:00,789.1455639847219,SOLUSDT,fixed_risk_0_5pct,long_only
2023-05-08 01:43:00+00:00,784.6589745501194,SOLUSDT,fixed_risk_0_5pct,long_only
2023-05-08 05:45:00+00:00,795.4307520158911,SOLUSDT,fixed_risk_0_5pct,long_only
2023-06-05 07:15:00+00:00,796.4059039091353,SOLUSDT,fixed_risk_0_5pct,long_only
2023-07-03 15:34:00+00:00,801.8201348236668,SOLUSDT,fixed_risk_0_5pct,long_only
2023-07-16 23:31:00+00:00,797.2669871790697,SOLUSDT,fixed_risk_0_5pct,long_only
2023-07-20 15:50:00+00:00,792.9181355024913,SOLUSDT,fixed_risk_0_5pct,long_only
2023-07-20 16:19:00+00:00,788.6258147830565,SOLUSDT,fixed_risk_0_5pct,long_only
2023-07-20 20:21:00+00:00,784.3994529596986,SOLUSDT,fixed_risk_0_5pct,long_only
2023-08-07 12:23:00+00:00,780.8970087326376,SOLUSDT,fixed_risk_0_5pct,long_only
2023-08-11 12:00:00+00:00,783.5401359954997,SOLUSDT,fixed_risk_0_5pct,long_only
2023-08-13 15:31:00+00:00,780.5619495780534,SOLUSDT,fixed_risk_0_5pct,long_only
2023-08-13 16:52:00+00:00,777.3200773861788,SOLUSDT,fixed_risk_0_5pct,long_only
2023-08-28 05:28:00+00:00,772.9678276857358,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-04 12:51:00+00:00,769.531300845542,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-04 15:08:00+00:00,766.0316926383271,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-04 15:35:00+00:00,775.4576295332004,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-08 09:06:00+00:00,771.5942661056336,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-08 09:30:00+00:00,767.8874587952453,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-08 09:59:00+00:00,764.2642327458859,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-08 10:00:00+00:00,760.6330027182009,SOLUSDT,fixed_risk_0_5pct,long_only
2023-09-15 17:33:00+00:00,756.1693218622747,SOLUSDT,fixed_risk_0_5pct,long_only
2023-10-03 22:46:00+00:00,751.967367358962,SOLUSDT,fixed_risk_0_5pct,long_only
2023-10-07 19:18:00+00:00,748.2379478942958,SOLUSDT,fixed_risk_0_5pct,long_only
2023-10-07 21:55:00+00:00,753.0405680517558,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-02 16:31:00+00:00,749.1786499360035,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-02 17:14:00+00:00,745.3602622455986,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-02 19:57:00+00:00,753.2632707114016,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-05 11:30:00+00:00,758.135300318203,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-12 23:30:00+00:00,758.4478641987525,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-16 15:46:00+00:00,754.494218516515,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-16 19:21:00+00:00,750.5769466194938,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-20 19:13:00+00:00,746.6360640328558,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-23 18:07:00+00:00,752.0646977864883,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-23 20:23:00+00:00,757.4557001505171,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-25 13:42:00+00:00,766.7496646703967,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-26 01:58:00+00:00,762.9231769071573,SOLUSDT,fixed_risk_0_5pct,long_only
2023-11-26 03:03:00+00:00,768.3200669898332,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-01 16:28:00+00:00,775.4939805555065,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-04 11:00:00+00:00,771.0477349188222,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-04 13:55:00+00:00,766.8886347888024,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-11 06:22:00+00:00,762.9548930686533,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-15 18:23:00+00:00,769.4488690610028,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-16 23:14:00+00:00,765.1780050216673,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-17 03:15:00+00:00,764.8493842027095,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-19 17:54:00+00:00,760.6902955404664,SOLUSDT,fixed_risk_0_5pct,long_only
2023-12-19 19:32:00+00:00,768.1462607693046,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-02 21:45:00+00:00,767.9092869487271,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-14 23:15:00+00:00,763.8296003851464,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-14 23:35:00+00:00,759.7545852107593,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-15 02:58:00+00:00,768.3338282318459,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-17 08:07:00+00:00,763.9774216253002,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-17 09:14:00+00:00,769.5877220767082,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-31 01:28:00+00:00,765.3974986289774,SOLUSDT,fixed_risk_0_5pct,long_only
2024-01-31 05:30:00+00:00,769.469287428099,SOLUSDT,fixed_risk_0_5pct,long_only
2024-02-13 15:14:00+00:00,765.3041682220153,SOLUSDT,fixed_risk_0_5pct,long_only
2024-02-13 18:42:00+00:00,772.9749182961275,SOLUSDT,fixed_risk_0_5pct,long_only
2024-02-25 03:20:00+00:00,768.3160575962121,SOLUSDT,fixed_risk_0_5pct,long_only
2024-02-25 06:28:00+00:00,773.978735262578,SOLUSDT,fixed_risk_0_5pct,long_only
2024-02-27 16:09:00+00:00,769.7685023140714,SOLUSDT,fixed_risk_0_5pct,long_only
2024-02-27 20:15:00+00:00,773.6341919208736,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-04 18:59:00+00:00,779.5231080892472,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-05 19:52:00+00:00,775.5137978645366,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-06 00:00:00+00:00,780.3899203297858,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-09 14:42:00+00:00,786.5135361049097,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-10 12:38:00+00:00,781.9646399651479,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-10 14:31:00+00:00,777.4123708301738,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-12 12:32:00+00:00,782.8081226006061,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-16 19:50:00+00:00,778.7157980684117,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-17 00:00:00+00:00,780.5103393387083,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-18 21:05:00+00:00,786.2385246278421,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-26 16:44:00+00:00,781.9225923143252,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-26 20:45:00+00:00,784.924811242443,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-29 07:50:00+00:00,780.2483339169706,SOLUSDT,fixed_risk_0_5pct,long_only
2024-03-29 12:00:00+00:00,786.9559927354369,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-01 07:07:00+00:00,790.9100774991523,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-12 13:02:00+00:00,786.312007555477,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-12 13:21:00+00:00,781.5602293285956,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-12 13:40:00+00:00,776.9117340260527,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-12 16:20:00+00:00,772.4005679800199,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-15 14:14:00+00:00,768.1588266479741,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-15 14:43:00+00:00,763.9939408922144,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-15 14:51:00+00:00,759.8884738625846,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-15 15:35:00+00:00,755.8360089422647,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-15 16:59:00+00:00,751.8687015802939,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-19 02:20:00+00:00,747.8623942500601,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-19 04:01:00+00:00,762.0307843604384,SOLUSDT,fixed_risk_0_5pct,long_only
2024-04-24 00:53:00+00:00,768.9737033106167,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-10 15:09:00+00:00,764.691167765218,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-10 16:06:00+00:00,760.4719910108046,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-10 20:30:00+00:00,758.739871646875,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-14 09:12:00+00:00,767.8246520010147,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-28 04:34:00+00:00,763.5613012740498,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-28 08:45:00+00:00,768.9519373811571,SOLUSDT,fixed_risk_0_5pct,long_only
2024-05-29 13:30:00+00:00,769.5769830595003,SOLUSDT,fixed_risk_0_5pct,long_only
2024-06-17 04:04:00+00:00,764.9319306962282,SOLUSDT,fixed_risk_0_5pct,long_only
2024-06-17 05:10:00+00:00,772.0634348398094,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-03 04:31:00+00:00,767.6524395447126,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-03 07:22:00+00:00,763.2949355049117,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-09 16:14:00+00:00,768.865648348571,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-10 14:47:00+00:00,764.2430651681066,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-11 15:51:00+00:00,760.0251188042744,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-11 19:29:00+00:00,755.8471988076751,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-17 21:15:00+00:00,753.619161807093,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-18 20:56:00+00:00,758.5554848401116,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-25 01:22:00+00:00,754.3332018690999,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-25 02:28:00+00:00,750.1884846965963,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-27 19:07:00+00:00,745.9178573988704,SOLUSDT,fixed_risk_0_5pct,long_only
2024-07-27 20:21:00+00:00,741.6561771041856,SOLUSDT,fixed_risk_0_5pct,long_only
2024-08-07 18:32:00+00:00,737.662507045317,SOLUSDT,fixed_risk_0_5pct,long_only
2024-08-11 12:49:00+00:00,733.457502950077,SOLUSDT,fixed_risk_0_5pct,long_only
2024-08-11 13:09:00+00:00,729.2823432105472,SOLUSDT,fixed_risk_0_5pct,long_only
2024-08-11 14:49:00+00:00,725.1411824328535,SOLUSDT,fixed_risk_0_5pct,long_only
2024-08-11 15:09:00+00:00,721.0817701759572,SOLUSDT,fixed_risk_0_5pct,long_only
